Var_Name,Var_Text
EDUC,EMPIMPORTANCE OF EDUC & QUALIF. TO PAY
NATCITY,SOLVING PROBLEMS OF BIG CITIES
NATDRUGY,DRUG REHABILITATION -- VERSION Y
MARWHT,R FAVOR CLOSE RELATIVE MARRYING WHITE PERSON
OLD5,AGE OF 5TH PERSON
WHOELSE3,PRESENCE OF OTHERS: SPOUSE PARTNER
OWNGUN,HAVE GUN IN HOME
CONDOM,USED CONDOM LAST TIME  
MAR14,MARITAL STATUS OF 14TH PERSON (VISITOR)
COEVWORK,PARTNER EVER WORK AS LONG AS A YEAR
YEAR,LYWHAT IS YOUR YEARLY WAGE BEFORE TAX           
TRUST,CAN PEOPLE BE TRUSTED
UNION,SBDSTRONG TRADE UNIONS ARE BAD FOR US ECONOMY
SUITIME2,HOW MANY YEARS AND MONTHS SINCE 2ND CLOSEST SUICIDE
HOPE6,I AM MEETING MY CURRENT GOALS
WLTHBLKS,RICH - POOR
HAPPY,7HOW HAPPY R IS
POLVIEWS,THINK OF SELF AS LIBERAL OR CONSERVATIVE
SNSMYEAR,YEAR FIRST JOINED SNS
AIDOLD,GOVTS RESP: PROVIDE FOR THE ELDERLY
TEENSEX,SEX BEFORE MARRIAGE -- TEENS 14-16
MARHOMO,HOMOSEXUALS SHOULD HAVE RIGHT TO MARRY
TUMBLR,USE TUMBLR
COLMSLM,ALLOW ANTI-AMERICAN MUSLIM CLERGYMEN TEACHING IN COLLEGE
HIVTEST,1IN WHAT MONTH AND YEAR WAS YOUR LAST HIV TEST
INTTECH,INTERESTED IN TECHNOLOGIES
DENOM,SPECIFIC DENOMINATION
FORM,LDYSTHE NUMBER OF DAYS IN FORMAL TRAINING         
PRESTG10,5PLUSRS OCCUPATIONAL PRESTIGE SCORE USING THRESHOLD METHOD (2010)
GOD,SWILLHOW LIKELY X S SITUATION CAUSED BY GOD S WILL
ARTATT5,ATTENDED WITH OTHER
SPHRS1,NUMBER OF HRS SPOUSE WORKED LAST WEEK
TAXBYLAW,DO AUTHORITIES TAX LEGALLY
OBEYLAW,SHOW IMPORTANT ALWAYS TO OBEY LAWS  
PARTYID,POLITICAL PARTY AFFILIATION
OLD4,AGE OF 4TH PERSON
RELHHD10,RELATION OF 1OTH PERSON TO HOUSEHOLD HEAD
NATFAREY,ASSISTANCE TO THE POOR -- VERSION Y
JOBFIND,1HOW EASY FOR R TO FIND A SAME JOB
UNION,GODDESIRE TO BE CLOSER TO GOD                    
SEX,SEXSEX OF SEX PARTNERS IN LAST YEAR
DENOM,16DENOMINATION IN WHICH R WAS RAISED
EVOLVED,1HUMANS DEVELOPED FROM EARLIER SPECIES: TRUE OR FALSE
GENDER1,1GENDER OF 11TH PERSON (VISITOR)
NOGO1,PERFORMANCE OR EXHIBIT
AWAY3,IS 3RD PERSON STAYING SOMEWHERE ELSE NOW?
COISCO08,"PARTNER'S OCCUPATION, 2010 CENSUS & 2008 ISCO CODE"
POLEFF16,PEOPLE ELECTED TO CONGRESS TRY TO KEEP PROMISES         
UNIONSBD,STRONG TRADE UNIONS ARE BAD FOR US ECONOMY
VINE,USE VINE
SPEDUC,"HIGHEST YEAR SCHOOL COMPLETED, SPOUSE"
SEXSEX,"18SINCE AGE 18, HAVE YOUR SEX PARTNERS BEEN–"
DISCAFF,MA MAN WON'T GET A JOB OR PROMOTION  
DIVORCE,5DIVORCED IN LAST 5 YRS
WHERE1,3WHERE IS 13TH PERSON (VISITOR) STAYING?
DISCAFF,YCHANCE BLACKS PROMOTED AHEAD OF WHITES
OTHER,WRKDOES R HAVE ANY ADDITIONAL JOB
RACETHBL,POINTS ASSIGNED TO BLACK/AFRICAN AMERICAN
WORKWHTS,HARD WORKING - LAZY
HSCHEM,R EVER TOOK A HIGH SCHOOL CHEMISTRY COURSE
CAPPUN,2DOES R FAVOR CAPITAL PUNISHMENT
LOOKJOB,ARE YOU LOOKING FOR A JOB                     
SEX,ORNTSEXUAL ORIENTATION
JOBORFAM,WOULD YOU REMAIN IN UNSATISFYING JOB FOR FAMILY
AGE,RELEXAGE OF R AT RELIGIOUS EXPERIENCE
SEI10EDUC,PERCENTAGE OF SOME COLLEGE EDUC IN OCC10 BASED ON ACS 2010
SCITEXT,WHAT IT MEANS TO R TO STUDY SCIENTIFICALLY
SEX,UNIONSEX OF R'S SPOUSE/CIVIL UNION PARTNER/DOMESTIC PARTNER
RACE,CEN3WHAT IS RS RACE 3RD MENTION
NUMWOMEN,NUMBER OF FEMALE SEX PARTNERS SINCE 18
WORDI,WORD I
REALRINC,RS INCOME IN CONSTANT $
TRUST,5PEOPLE CAN OR CANNOT BE TRUSTED
FAIR,WHTSWHITES COMMITTED TO FAIR AND EQUAL TREATMENT OF
SCINEWS2,MAGAZINE PRINTED OR ONLINE
SUINUM,PEOPLE R KNOWS SUICIDE OVER LIFETIME
INCOM16,RS FAMILY INCOME WHEN 16 YRS OLD
IF12WHO,WHO WOULD R HAVE VOTED FOR IN 2012 ELECTION
BIGBANG2,UNIVERSE EXPANDING SINCE IT BEGAN: TRUE OR FALSE
EFTOTLT,TOTAL NUMBER OF STUDENTS ENROLLED IN COLLEGE RESPONDENT ATTENDED
CESD2,HOW MUCH TIME SLEEP WAS RESTLESS IN PAST WK
TAXMID,TAXES ON MIDDLE INCOME PEOPLE TOO HIGH
ADVFRONT,SCI RSCH IS NECESSARY AND SHOULD BE SUPPORTED BY FEDERAL GOVT
FAIR,HSPSHISPANICS COMMITTED TO FAIR AND EQUAL TREATMENT
RACE,4RACE OF PERSON NUMBER 4
HOPE2,I AM ENERGETICALLY PURSUING MY GOALS
NEWSKILL,I WOULD ACCEPT JOB THAT REQUIRES NEW SKILLS
COLHOMO,ALLOW HOMOSEXUAL TO TEACH
MADEG,MOTHERS HIGHEST DEGREE
ABANY,ABORTION IF WOMAN WANTS FOR ANY REASON
RACE,RACE OF RESPONDENT
WKSUB,DOES R OR SPOUSE HAVE SUPERVISOR
DAILYWRK,HOW RS DAILY WORK IS ORGANIZED
RELHH10,RELATIONSHIP OF PERSON 10 TO HEAD OF HOUSEHOLD
SECJOB,IMPORTANCE OF JOB SECURITY IN A JOB
AGE,2AGE OF PERSON #2
CONSCI,CONFIDENCE IN SCIENTIFIC COMMUNITY
SPKATH,ALLOW ANTI-RELIGIONIST TO SPEAK
CONEDUC,YEDUCATION -- VERSION Z
RELHH1,1RELATIONSHIP OF PERSON 11 TO HEAD OF HOUSEHOLD
PIKUPSEX,R HAD SEX WITH CASUAL DATE LAST YEAR
RELIG,2RELIGIOUS PREFERENCE OF PERSON #2
RELSP9,RELATIONSHIP OF PERSON 9 TO SPOUSE OF HOUSEHOL
EXPTEXT,WHY IS IT BETTER TO TEST DRUG THIS WAY
RACE,THASPOINTS ASSIGNED TO ASIAN AMERICAN
NOUNEMP2, R WOULD ACCEPT POSITION WITH LOWER PAY TO AVOID UNEMPLOYMENT
TRUST,FAMWOULD TRUST MY FAMILY                   
SPOTHER,OTHER PROTESTANT DENOMINATIONS
RHLPOTHS,R HELPS OTHERS IN JOB
WHERE4,WHERE IS 4TH PERSON STAYING?
HEALTH,12R USE WEB FOR HEALTH INFORMATION IN PAST 12 MON
RELSP1,1RELATIONSHIP OF PERSON 11 TO SPOUSE OF HOUSEHO
COREL,PARTNERS RELIGIOUS PREFERENCE
LIBMIL,ALLOW MILITARISTS BOOK IN LIBRARY
AGE,RBORNAGE OF R AT BORN-AGAIN EXPERIENCE
TEENS,HOUSEHOLD MEMBERS 13 THRU 17 YRS OLD
CODIPGED,"PARTNER DIPLOMA, GED, OR OTHER"
CONFED,YEXEC BRANCH FED GOVT -- VERSION Z
PRAY,ERYBIBLE PRAYER IN SCHOOLS-VERSION Y
RELATE2,RELATIONSHIP OF 2ND PERSON TO HOUSEHOLD HEAD
BOYORGRL,SCI KNOWLEDGE: FATHER GENE DECIDES SEX OF BABY
CLASS,SUBJECTIVE CLASS IDENTIFICATION
COIND10,PARTNERS INDUSTRY CODE (2010)
PRFMWHY1,IMP OF LOW COST IN DECISION TO ATTEND PERFORMANCE
TRUST,INGMOST PEOPLE CAN BE TRUSTED                    
RELIG,KIDRELIGION R WAS RAISED IN
AGE,5AGE OF PERSON #5
DISCAFFM,A MAN WON'T GET A JOB OR PROMOTION  
RACETHAS,POINTS ASSIGNED TO ASIAN AMERICAN
WWWMIN,WMINUTES PER WEEK USING WORK COMPUTER WWW
TOOFAST,SCIENCE MAKES OUR WAY OF LIFE CHANGE TOO FAST
REVPUB,ALLOW REVOLUTIONARIES TO PUBLISH BOOKS
SPANINT,"IF NO SPANISH, R COULD HAVE BEEN INTERVIEWED IN ENGLISH"
MAR1,4MARITAL STATUS OF 14TH PERSON (VISITOR)
GENDER8,GENDER OF 8TH PERSON
MOSTHRS,MOST HRS/WEEK WORKED IN PAST MONTH
RELACTIV,HOW OFTEN DOES R TAKE PART IN RELIG ACTIVITIES
RSECJOB,RS JOB IS SECURE
MARTYPE,MARITAL TYPE
VSTRAT,VARIANCE STRATUM
FEPOL,YMEN OR WOMEN BETTER SUITED FOR POLITICS
SEXSEX5,SEX OF SEX PARTNERS LAST FIVE YEARS
ARTWHY2,IMP OF WANTING TO EXPERIENCE HIGH QUALITY ART IN DECISION TO ATTEND EXHIBIT
HRSMONEY,R PREFERENCE RE: WORK HRS AND MONEY
GENDER5,GENDER OF 5TH PERSON
GVINFLU1,WHAT PEO OR ORG HAVE MOST INF
MARHISP,CLOSE RELATIVE MARRY HISPANIC
NATMASS,MASS TRANSPORTATION
OTHLANG,1WHAT OTHER LANGUAGES DOES R SPEAK
POSSLQ,DOES R HAVE MARITAL PARTNER
AWAY1,1IS 11TH PERSON (VISITOR) STAYING ELSEWHERE NOW?
MAEDUC,"HIGHEST YEAR SCHOOL COMPLETED, MOTHER"
SUITIME1,HOW MANY YEARS AND MONTHS SINCE CLOSEST SUICIDE
WLTHWHTS,RICH - POOR
MODE,INTERVIEW DONE IN-PERSON OR OVER THE PHONE
SEX,RESPONDENTS SEX
EXTRAERN,HOW MUCH EARNED FROM ADDITIONAL JOBS IN PAST YR
WORDE,WORD E
USUALHRS,HOW MANY HRS/WEEK DO YOU USUALLY WORK
NEWS,HOW OFTEN DOES R READ NEWSPAPER
PAPRES105PLUS,FATHER'S OCCUPATIONAL PRESTIGE SCORE USING THRESHOLD METHOD (2010)
VERSION,VERSION OF QUESTIONNAIRE
WHERE11,WHERE IS 11TH PERSON (VISITOR) STAYING?
UNION,DOES R OR SPOUSE BELONG TO UNION
NATCITY,ZSOLVING PROBLEMS OF BIG CITIES -- VER Z
MAR1,2MARITAL STATUS OF 12TH PERSON (VISITOR)
WRKEARN,JOB IS JUST A WAY TO EARN MONEY
EVOLVED,2ELEPHANTS EVOLVED FROM EARLIER SPECIES: TRUE OR FALSE
GOD,GUIDEFEEL GUIDED BY GOD IN DAILY ACTIVITIES
FEPRESCH,PRESCHOOL KIDS SUFFER IF MOTHER WORKS
PAEDUC,"HIGHEST YEAR SCHOOL COMPLETED, FATHER"
POPESPKS,POPE IS INFALLIBLE ON MATTERS OF FAITH OR MORALS
RACETHOT,POINTS ASSIGNED TO OTHER
RIFLE,S50SHOULD HIGH POWER RIFLE SALE BE LIMITED TO MILITARY
COSEI10INC,PERCENTAGE OF $45K+ EARNERS IN COOCC10 BASED ON ACS 2010
NATFARE,WELFARE
HISPANIC,HISPANIC SPECIFIED
CHILDS,NUMBER OF CHILDREN
GRASS,SHOULD MARIJUANA BE MADE LEGAL
ARTCOST,DID NOT GO DUE TO COST
AGE,WEDAGE WHEN FIRST MARRIED
EQWLTH,SHOULD GOVT REDUCE INCOME DIFFERENCES
POLHITOK,EVER APPROVE OF POLICE STRIKING CITIZEN
PRFMATT,DID R ATTEND ALONE OR WITH OTHERS
PRFMLOC,DID NOT WANT TO GO TO THAT LOCATION
OBEY,TCHIMPORTANT TO OBEY CHURCH TEACHINGS
ARTATT,1ATTENDED WITH SPOUSE OR PARTNER
ASTROLGY,EVER READ A HOROSCOPE OR PERSONAL ASTROLOGY REPORT
RACE,DBTFCERTAINTY OF OBSERVED RACE
PRFMTHE,WAS IT A THEATER PERFORMANCE
SOLARREV,SCI KNOWLEDGE: HOW LONG THE EARTH GOES AROUND THE SUN
SPDEN,16DENOMINATION IN WHICH SPOUSE RAISED
RELHH14,RELATIONSHIP OF PERSON 14 TO HEAD OF HOUSEHOLD
NOGO,PERF OR EXHIBIT R WANTED TO GO TO IN PAST 12 MONTHS BUT DID NOT
SPSCHOOL,GOVT SPENDING ON EDUCATION
SPUNEMP,GOVT SPENDING ON UNEMPLOYMENT BENEFITS
POLESCAP,CITIZEN ATTEMPTING TO ESCAPE CUSTODY
RELATE4,RELATIONSHIP OF 4TH PERSON TO HOUSEHOLD HEAD
FEJOBAFF,FOR OR AGAINST PREFERENTIAL HIRING OF WOMEN      
FAIR,EARNHOW FAIR IS WHAT R EARN ON THE JOB
DWELLING,TYPE OF STRUCTURE
ETH2,2ND MENTIONED COUNTRY OF ORIGIN                     
OVERSAMP,WEIGHTS FOR BLACK OVERSAMPLES
SPHRS2,NO. OF HRS SPOUSE USUALLY WORKS A WEEK
SPISCO08,"R'S MOTHER'S OCCUPATION, 2010 CENSUS & 2008 ISCO CODE"
TEENSEX,1MORALITY OF TEENS HAVING SEX
NATRACEY,ASSISTANCE TO BLACKS -- VERSION Y
BALPOS,SCI RESEARCH IS STRONGLY IN FAVOR OF BENEFITS
MAR2,MARITAL STATUS OF 2ND PERSON
NEWS,KILLI WOULD ACCEPT JOB THAT REQUIRES NEW SKILLS
VISITORS,NUMBER OF VISITORS IN HOUSEHOLD
SPHLTH,GOVT SPENDING ON HEALTH
AGE,WEDCRRS AGE AT CURRENT MARRIAGE
PRFMWHY3,IMP OF WANTING TO SOCIALIZE WITH FRIENDS OR FAM IN DECISION TO ATTEND PERF
PRFMWHY7,IMP OF LOCATION IN DECISION TO ATTEND PERF
WKSUPS,DOES SUBORDINATE SUPERVISE ANYONE
SPEVWORK,SPOUSE EVER WORK AS LONG AS A YEAR
WKWKENDS,DO YOU WORK WEEKENDS
SATFIN,SATISFACTION WITH FINANCIAL SITUATION
WRKENJOY,ENJOY JOB EVEN IF $ NOT NEEDED
ID,RESPONDENT ID NUMBER                                
WTSSALL,WEIGHT VARIABLE
ABSINGLE,NOT MARRIED
MAR8,MARITAL STATUS OF 8TH PERSON
CONFINAN,CONFID IN BANKS & FINANCIAL INSTITUTIONS
RELSP1,RELATIONSHIP OF PERSON 1 TO SPOUSE OF HOUSEHOL
WORDD,WORD D
MAR12,MARITAL STATUS OF 12TH PERSON (VISITOR)
MAKEJOBS,GOVT CREATE NEW JOBS
ARTWHY8,WAS THERE ANOTHER MAJOR REASON IN DECISION TO ATTEND EXHIBIT
PRAYER,XBIBLE PRAYER IN SCHOOLS -- VERSION Z
WRKSLF,STR 1ST JOB: SELF-EMPLOYED OR NO?
PRES12,VOTE OBAMA OR ROMNEY
EQWLTH,YGOVT REDUCE INCOME DIFFERENCES-VERSION Y
RELIG,5RELIGIOUS PREFERENCE OF PERSON #5
BABIES,HOUSEHOLD MEMBERS LESS THAN 6 YRS OLD
SETHRS,HOW ARE YOUR WORKING HOURS DECIDED
MARCOHAB,COHABITATION STATUS
REGION,REGION OF INTERVIEW
EVPAIDSX,EVER HAVE SEX PAID FOR OR BEING PAID SINCE 18
GENDER7,GENDER OF 7TH PERSON
PAISCO88,"R'S FATHER'S OCCUPATION, 1980 CENSUS & 1988 ISCO CODE"
COEDUC,"HIGHEST YEAR SCHOOL COMPLETED, PARTNER"
EMAILMIN,EMAIL MINUTES PER WEEK
WANTJOB2,WOULD LIKE TO HAVE A JOB NOW OR IN THE FUTURE  
INTRACE3,INTERVIEWER S RACE3
NATDRUG,DEALING WITH DRUG ADDICTION
WOTRIAL,SHOULD AUTHORITIES HAVE RIGHT TO DETAIN THE SUSPECTED  
RELATE1,3RELATION OF 13TH PERSON (VISITOR) TO HEAD
PHONE,DOES R HAVE TELEPHONE
WTSS,NRWEIGHT VARIABLE
INTWKDYM,MINUTES OF INTERNET USE ON WEEKDAYS
LOCALNUM,NUMBER OF EMPLOYEES: RS WORK SITE
SPKHOMO,ALLOW HOMOSEXUAL TO SPEAK
RELHH1,4RELATIONSHIP OF PERSON 14 TO HEAD OF HOUSEHOLD
PARSOL,RS LIVING STANDARD COMPARED TO PARENTS
RELSP11,RELATIONSHIP OF PERSON 11 TO SPOUSE OF HOUSEHO
FORM,FORM OF SPLIT QUESTIONNAIRE ASKED
RELHH5,RELATIONSHIP OF PERSON 5 TO HEAD OF HOUSEHOLD
ARTATT,5ATTENDED WITH OTHER
ARTGST,DID NOT GO BECAUSE COULDN'T FIND ANYONE TO GO WITH
PRVDSCHL,WHO PROVIDES SCHOOL EDUC
INTWKENH,HOURS OF INTERNET USE ON WEEKENDS
RACE,SELFR'S OWN RACIAL ID
WKSUBS1,DOES SUPERVISOR HAVE SUPERVISOR
ARTATT4,ATTENDED WITH RELATIVE
SPPOLICE,GOVT SPENDING ON LAW ENFORCEMENT
COSECTOR,TYPE OF COLLEGE PARTNER ATTENDED
YEAR,SJOBTIME AT CURRENT JOB
COLSCI,R HAS TAKEN ANY COLLEGE-LEVEL SCI COURSE 
WWWMIN,OMINUTES PER WEEK USING OTHER COMPUTER WWW
EARNRS,HOW MANY IN FAMILY EARNED MONEY
STRESS,ESHOW LIKELY X S SITUATION CAUSED BY STRESS
GENDER14,GENDER OF 14TH PERSON (VISITOR)
UNRELAT,NUMBER IN HOUSEHOLD NOT RELATED
BALNEG,SCI RESEARCH IS STRONGLY IN FAVOR OF HARMFUL RESULTS
HLPSOC,IMPORTANCE OF SOCIAL USEFULNESS IN A JOB
TRUST,CRTWOULD TRUST THE COURTS                  
CUTHOURS,REDUCTION IN LENGTH OF WORK WEEK
RELHH6,RELATIONSHIP OF PERSON 6 TO HEAD OF HOUSEHOLD
TAXPAID,DO AUTHORITIES ENSURE TAXES ARE PAID
ADULTS,HOUSEHOLD MEMBERS 18 YRS AND OLDER
WKSUB,SDOES SUPERVISOR HAVE SUPERVISOR
EDUC,3EDUCATION LEVEL OF PERSON #3
PRFMWHY8,IMP OF SPECIFIC INDIVID PERFORMER IN DECISION TO ATTEND PERF
EVOLVED2,ELEPHANTS EVOLVED FROM EARLIER SPECIES: TRUE OR FALSE
LASERS,SCI KNOWLEDGE: LASERS WORK BY FOCUSING SOUND WAVES
SPKLANG,3WHAT LANGUAGE(S) DO YOU SPEAK WELL?             
TEMPWORK,I WOULD ACCEPT TEMPORARY EMPLOYMENT
FEHIRE,SHOULD HIRE AND PROMOTE WOMEN                            
REVSPEAK,ALLOW REVOLUTIONARY PUBLIC MEETINGS
FEEUSED,FEE GIVEN TO GET CASE
OLD12,AGE OF 12TH PERSON (VISITOR)
EMAILHR,EMAIL HOURS PER WEEK
RELATE14,RELATION OF 14TH PERSON (VISITOR) TO HEAD
WORDF,WORD F
NATRACE,ZIMPROVING CONDITIONS OF BLACKS -- VER Z
PRFMATT,4ATTENDED WITH RELATIVE
MOVEAWAY,I WOULD MOVE OUTSIDE THE USA FOR WORK
MAR1,3MARITAL STATUS OF 13TH PERSON (VISITOR)
AWAY1,2IS 12TH PERSON (VISITOR) STAYING ELSEWHERE NOW?
NANOWILL,BENEFIT OF NANOTECHNOLOGY OUTWEIGH HARMFUL RESULTS
SUICIDE3,SUICIDE IF DISHONORED FAMILY
TAPPHONE,SHOULD AUTHORITIES HAVE RIGHT TO TAP PHONE CONVERSATION
LNGTHINV,HOW LONG WAS INTERVIEW
INCOME,16TOTAL FAMILY INCOME
XMOVIE,SEEN X-RATED MOVIE IN LAST YEAR
PILLOK,YBIRTH CONTROL TO TEENAGERS 14-16 (FORM 2)
NATSPAC,ZSPACE EXPLORATION -- VERSION Z
SEX,"SEX18SINCE AGE 18, HAVE YOUR SEX PARTNERS BEEN–"
NATSCI,SUPPORTING SCIENTIFIC RESEARCH        
FORM,LTRNDID IT INCLUDE FORMAL TRAINING COURSE         
GRASS,YSHOULD MARIJUANA BE LEGAL-VERSION Y
JBTRAIN,DID R HAVE ANY TRAINING TO IMPROVE JOB SKILL PAST 12 MONTHS
PRFMDAN,WAS IT A DANCE PERFORMANCE
RACETHNA,POINTS ASSIGNED TO NATIVE AMERICAN/AMERICAN INDIAN
USCITZN,IS R US CITIZEN
MARBLK,CLOSE RELATIVE MARRY BLACK
PASEI10EDUC,PERCENTAGE OF SOME COLLEGE EDUC IN PAOCC10 BASED ON ACS 2010
SEI10INC,PERCENTAGE OF $45K+ EARNERS IN OCC10 BASED ON ACS 2010
SEX,SEX5SEX OF SEX PARTNERS LAST FIVE YEARS
RELATE3,RELATIONSHIP OF 3RD PERSON TO HOUSEHOLD HEAD
GRANBORN,HOW MANY GRANDPARENTS BORN OUTSIDE U.S.
LOTR6,I EXPECT MORE GOOD THINGS TO HAPPEN TO ME THAN BAD
MAR1,0MARITAL STATUS OF 10TH PERSON
LETIN1,NUMBER OF IMMIGRANTS TO AMERICA NOWADAYS SHOULD BE      
NEWS,FROMMAIN SOURCE OF INFORMATION ABOUT EVENTS IN THE NEWS
PRFMATT5,ATTENDED WITH OTHER
