Var_Name,Var_Text
ARTWHY6,IMP OF WANTING TO LEARN IN DECISION TO ATTEND EXHIBIT
CLOSEWHT,HOW CLOSE FEEL TO WHITES  
GENDER4,GENDER OF 4TH PERSON
INTRECNT,USED INTERNET/APPS YESTERDAY
MNTLHLTH,DAYS OF POOR MENTAL HEALTH PAST 30 DAYS
ETH1,1ST MENTIONED COUNTRY OF ORIGIN                     
FLEXHRS1,IMPORTANCE OF FLEXIBLE HRS. AT WORK
SNSMOTH1,DO YOU USE ANY OTHER SOCIAL NETWORKS
WORKBLKS,HARD WORKING - LAZY
LIVEBLKS,NEIGHBORHOOD HALF BLACK
CONTV,YTELEVISION -- VERSION Z
WKSUP,1DOES R OR SPOUSE OR PARTNER SUPERVISE ANYONE
FEAR,AFRAID TO WALK AT NIGHT IN NEIGHBORHOOD
PROTEST1,ALLOW PUBLIC MEETINGS PROTESTING GOVT
SPKLANG,2WHAT LANGUAGE(S) DO YOU SPEAK WELL?             
SPPRES10,5PLUSSPOUSE OCCUPATIONAL PRESTIGE SCORE USING THRESHOLD METHOD (2010)
EDUC,4EDUCATION LEVEL OF PERSON #4
SNAPCHAT,USE SNAPCHAT
ETHNIC,COUNTRY OF FAMILY ORIGIN 
GOOGLESN,USE GOOGLESN
NATHEALY,HEALTH -- VERSION Y
RACE,SEEOBSERVED RACE
USWAR,YEXPECT U.S. IN WORLD WAR IN 10 YEARS
PAWRKSLF,FATHER SELF-EMP. OR WORKED FOR SOMEBODY
MAR5,MARITAL STATUS OF 5TH PERSON
WHOELSE5,PRESENCE OF OTHERS: OTHER ADULTS
GVINFLU2,WHAT PEO OR ORG HAVE 2ND MOST INF
MAR6,MARITAL STATUS OF 6TH PERSON
WKSUP,SDOES SUBORDINATE SUPERVISE ANYONE
OLD1,1AGE OF 11TH PERSON (VISITOR)
PRFMWHY6,IMP OF WANTING TO LEARN IN DECISION TO ATTEND PERF
RANK,10RS SOCIAL RANK 10 YEARS AGO
WORDH,WORD H
MAR7,MARITAL STATUS OF 7TH PERSON
HLTHSTRT,POOR?HUADDHOUSING UNIT (HU) AT ADDRESS?HUADDWHYWHY THERE IS NO HU AT THIS ADDRESSDWELLPRETYPE OF STRUCTURE IN WHICH THE RESPONDENT LIVESKIDSINHHAT THIS HOUSEHOLDRESPONDESTIMATE OF THE PROBABILITY THAT THIS HOUSEHOLD WILL RESPOND TO THE SURVEYINCUSPOPTHE REST OF THE GENERAL UNITED STATES PNEISAFEHOW SAFE INTERVIEWER THINKS NEIGHBORHOOD ISRLOOKSR PHYSICAL ATTRACTIVENESS RATINGRGROOMEDR GROOMING RATINGRWEIGHTR WEIGHT RATINGHUCLEANR HU INTERIOR CLEANLINESS RATINGRHLTHENDR HEALTH RATINGWTSSWEIGHT VARIABLE
APPEMPS,APPLIED DIRECTLY TO EMPLOYERS                 
WEBMOB,R USES HOME INTERNET THROUGH MOBILE DEVICE
COOTHER,OTHER PROTESTANT DENOMINATIONS
LOWPAY,I WOULD ACCEPT JOB FOR LOWER PAY
POLABUSE,CITIZEN SAID VULGAR OR OBSCENE THINGS
AGE,DSHOULD AGED LIVE WITH THEIR CHILDREN
PAPRES10,5PLUSFATHER'S OCCUPATIONAL PRESTIGE SCORE USING THRESHOLD METHOD (2010)
ARTTRVL,DID NOT GO BECAUSE TOO DIFICULT TO GET THERE
DISCWK5,DISCRIMINATION AT WORK IN PAST 5 YRS
FUND,16HOW FUNDAMENTALIST WAS R AT AGE 16
GOD,CHNGEDESCRIBE YOUR BELIEFS ABOUT GOD
SCIENTHE,SCIENTISTS HELP SOLVE PROB
WKSUB1,DOES R OR SPOUSE OR PARTNER HAVE A SUPERVISOR
AWAY5,IS 5TH PERSON STAYING SOMEWHERE ELSE NOW?
SPOCC10,SPOUSE CENSUS OCCUPATION CODE (2010)
HLPHITEC,GOVT SUPPORT FOR NEW PRODUCTS AND TECH
SCIENTBE,SCIENTISTS WANT TO MAKE LIFE BETTER FOR AVG PERSON
MORTRAVL,I WOULD ACCEPT A LONGER COMMUTE
RELATE5,RELATIONSHIP OF 5TH PERSON TO HOUSEHOLD HEAD
FEFAM,"BETTER FOR MAN TO WORK, WOMAN TEND HOME"
RELHHD12,RELATION OF 12TH PERSON (VISITOR) TO HEAD
RACE,THBLPOINTS ASSIGNED TO BLACK/AFRICAN AMERICAN
WHERE1,0WHERE IS 1OTH PERSON STAYING?
HIVTEST2,WHERE DID YOU HAVE YOUR LAST HIV TEST
WWWHR,OHOURS PER WEEK USING OTHER COMPUTER WWW
NEWS,30R USE NEWS SITE IN PAST 30 DAYS
RACE,THWHPOINTS ASSIGNED TO WHITE
CCTV,CIVIL LIBERTIES - VIDEO SURVEILLANCE
SAMPLE,SAMPLING FRAME AND METHOD
AWAY11,IS 11TH PERSON (VISITOR) STAYING ELSEWHERE NOW?
LIVEWHTS,R FAVORS LIVING IN HALF WHITE NEIGHBORHOOD
PRETEEN,HOUSEHOLD MEMBERS 6 THRU 12 YRS OLD
MAR13,MARITAL STATUS OF 13TH PERSON (VISITOR)
AWAY7,IS 7TH PERSON STAYING SOMEWHERE ELSE NOW?
TAXRICH,TAXES ON HIGH INCOME PEOPLE TOO HIGH
HHTYPE1,HOUSEHOLD TYPE (CONDENSED)
PRFMOTHR,1OTHER REASON WHY DID NOT GO - SPECIFY
NOUNEMP6,I WOULD MOVE OUTSIDE THE USA FOR WORK
COURTS,COURTS DEALING WITH CRIMINALS
SUIREL1,R'S RELATIONSHIP TO CLOSEST SUICIDE
GENDEREQ,GOV RESP TO PROMOTE EQUALITY
RELHHD1,2RELATION OF 12TH PERSON (VISITOR) TO HEAD
ABDEFECT,STRONG CHANCE OF SERIOUS DEFECT
WWWMIN,HMINUTES PER WEEK USE COMPUTER WWW
PRFMOTHR1,OTHER REASON WHY DID NOT GO - SPECIFY
COSEI10EDUC,PERCENTAGE OF SOME COLLEGE EDUC IN COOCC10 BASED ON ACS 2010
SEXSEX,SEX OF SEX PARTNERS IN LAST YEAR
WKSUP,DOES R OR SPOUSE SUPERVISE ANYONE
WRKINDP,IMPORTANCE OF INDEPENDENT WORK IN A JOB
RPLACE,R'S RELATIONSHIP TO HOUSEHOLD HEAD
SOCFREND,SPEND EVENING WITH FRIENDS
AWAY2,IS 2ND PERSON STAYING SOMEWHERE ELSE NOW?
INTMBILE,USE INTERNET/APPS FROM PHONE OR TABLET
TAX,RICHTAXES ON HIGH INCOME PEOPLE TOO HIGH
PRFMTIME,DID NOT GO DUE TO LACK OF TIME
RELSP6,RELATIONSHIP OF PERSON 6 TO SPOUSE OF HOUSEHOL
TAX,SERVEFAVOR CONSCRIPTION GIVEN TAXES?
ARTATT1,ATTENDED WITH SPOUSE OR PARTNER
ARTWHY3,IMP OF WANTING TO SOCIALIZE WITH FRIENDS OR FAM IN DECISION TO ATTEND EXHIBIT
DIVORCE,EVER BEEN DIVORCED OR SEPARATED
ARTATT,4ATTENDED WITH RELATIVE
NATHEAL,YHEALTH -- VERSION Y
EMONITOR,CIVIL LIBERTIES - MONITOR EMAILS
PARTNERS,HOW MANY SEX PARTNERS R HAD IN LAST YEAR
RELHH11,RELATIONSHIP OF PERSON 11 TO HEAD OF HOUSEHOLD
RELHH13,RELATIONSHIP OF PERSON 13 TO HEAD OF HOUSEHOLD
SUICIDE2,SUICIDE IF BANKRUPT
SEXEDUC,SEX EDUCATION IN PUBLIC SCHOOLS
PAISCO08,"R'S FATHER'S OCCUPATION, 2010 CENSUS & 2008 ISCO CODE"
RELHHD8,RELATION OF 8TH PERSON TO HOUSEHOLD HEAD
SEI10,R'S SOCIOECONOMIC INDEX (2010)
SPSEI10,R'S SPOUSE'S SOCIOECONOMIC INDEX (2010)
YEAR,GSS YEAR FOR THIS RESPONDENT                       
PRESTG105PLUS,RS OCCUPATIONAL PRESTIGE SCORE USING THRESHOLD METHOD (2010)
OLD10,AGE OF 1OTH PERSON
MAR1,1MARITAL STATUS OF 11TH PERSON (VISITOR)
CONBUS,YMAJOR COMPANIES -- VERSION Z
EDUC,OPEQUAL OPPORTUNITY TO OBTAIN EDUCATION?
OLD8,AGE OF 8TH PERSON
ID,U30R INJECT DRUGS IN PAST 30 DAYS
BIBLE,1DESCRIBE YOUR FEELINGS ABOUT THE BIBLE
JBINTFAM,HOW OFTEN R FELT: DEMAND OF JOB INTERFERE WITH FAMILY LIFE
PRAY,HOW OFTEN DOES R PRAY
COSEI10,EDUCPERCENTAGE OF SOME COLLEGE EDUC IN COOCC10 BASED ON ACS 2010
RACDIF1,DIFFERENCES DUE TO DISCRIMINATION
RACECEN2,WHAT IS RS RACE 2ND MENTION
RELHHD3,RELATION OF 3RD PERSON TO HOUSEHOLD HEAD
LOTR2,IF SOMETHING CAN GO WRONG FOR ME IT WILL
TAX,SPENDCHOICE BETWEEN REDUCING TAXES OR SPENDING MORE          
LETDIE1,YALLOW INCURABLE PATIENTS TO DIE (FORM 2)
CLSSMTES,USE CLSSMTES
YEAR,BIZYEAR BUSINESS STARTED
FORMWT,WEIGHT DEAL WITH EXPERIMENTAL RANDOMIZATION
ATTEND,PAFREQ OF R'S DAD'S RELIG SVC ATTENDANCE
NATENVIY,THE ENVIRONMENT -- VERSION Y
CLOSEBLK,HOW CLOSE FEEL TO BLACKS  
INTLBLKS,UNINTELLIGENT - INTELLIGENT
RELIG16,RELIGION IN WHICH RAISED
ATTEND,MAFREQ OF R'S MOM'S RELIG SVC ATTENDANCE
COLMIL,ALLOW MILITARIST TO TEACH
IDU30,R INJECT DRUGS IN PAST 30 DAYS
NOUNEMP5,I WOULD MOVE WITHIN THE USA FOR WORK
NATHEAL,ZIMPROVING HEALTH -- VERSION Z
RACE,THOTPOINTS ASSIGNED TO OTHER
RANK,RS SELF RANKING OF SOCIAL POSITION
RVISITOR,IS R A VISITOR?
ATTEND,12FREQ OF R'S RELIG SVC ATTENDANCE AT AGE 12
NATARMS,"MILITARY, ARMAMENTS, AND DEFENSE"
TEMPGEN,GREENHOUSE EFFECT DANGER TO ENVIR   
AIDINDUS,GOVTS RESP: ASSIST INDUSTRIAL GROWTH
SUINUM,1PEOPLE R KNOWS SUICIDE OVER LIFETIME
STRESS,12STRESS MANAGEMENT PROGRAM LAST 12 MONTHS
GENDER1,GENDER OF 1ST PERSON
HELPORG1,WILLING TO WORK HARDER FOR THE FIRM
GOD,RIGHTGOD'S LAWS SHOULD DECIDE RIGHT AND WRONG
RELIG,PUBBETTER IF MORE BELIEVERS HELD PUBLIC OFFICE
CHLDIDEL,IDEAL NUMBER OF CHILDREN
ADVSCHED,HOW FAR IN ADVANCE DO YOU SCHEDULE WORK
RACECEN3,WHAT IS RS RACE 3RD MENTION
HIVTEST,HAVE YOU EVER BEEN TESTED FOR HIV
RELSP1,3RELATIONSHIP OF PERSON 13 TO SPOUSE OF HOUSEHO
WHERE1,2WHERE IS 12TH PERSON (VISITOR) STAYING?
WORNOJOB,DO YOU WORRY ABOUT NOT FINDING JOB
CONMEDIC,CONFIDENCE IN MEDICINE
RELIG,IDR'S RELIGIOUS IDENTITY                         
LETDIE1,ALLOW INCURABLE PATIENTS TO DIE
SPEFTOTLT,TOTAL NUMBER OF STUDENTS ENROLLED IN COLLEGE SPOUSE ATTENDED
COOP,2RS ATTITUDE TOWARD INTERVIEW
FUND16,HOW FUNDAMENTALIST WAS R AT AGE 16
GOD,SELLSRELIGIOUS IMAGE TO SELL PRODUCTS 
DISCAFFW,HITES HURT BY AFF. ACTION
HELPNOT,SHOULD GOVT DO MORE OR LESS?
ABNOMORE,MARRIED--WANTS NO MORE CHILDREN
CONDRIFT,SCI KNOWLEDGE: THE CONTINENTS HAVE BEEN MOVING
WKSUPS1,DOES SUBORDINANT SUPERVISE ANYONE
RACDIF4,DIFFERENCES DUE TO LACK OF WILL
BIGBANG,2UNIVERSE EXPANDING SINCE IT BEGAN: TRUE OR FALSE
SPSEI10,EDUCPERCENTAGE OF SOME COLLEGE EDUC IN SPOCC10 BASED ON ACS 2010
MAJORCOL,THE FIELD OF DEGREE R EARNED
AGE,DPARSHOULD AGED LIVE WITH THEIR CHILDRENAGEDCHLDSHOULD GROWN CHILDREN LIVE WITH PARENTSWEEKSWRKWEEKS R. WORKED LAST YEAR
RELSP1,2RELATIONSHIP OF PERSON 12 TO SPOUSE OF HOUSEHO
VOEDNME1,POSTSECONDARY INSTITUTION ATTENDED FOR CREDIT
NATRACE,YASSISTANCE TO BLACKS -- VERSION Y
CLASS,YSUBJECTIVE SOCIAL CLASS-VERSION Y
NATSPAC,SPACE EXPLORATION PROGRAM
COURTS,YCOURTS DEALING WITH CRIMINALS-VERSION Y
PAIDSEX,R HAD SEX FOR PAY LAST YEAR
HUNT,DOES R OR SPOUSE HUNT
NATMASS,ZIMPROVING MASS TRANSIT -- VERSION Z
PUBAGNCY,REGISTERED AT A PUBLIC EMPLOYMENT AGENCY      
CONSENT,PARTICIPATION/RECORDING CONSENT
CONSCI,YSCIENTIFIC COMMUNITY -- VERSION Z
SPKLANG,1WHAT LANGUAGE(S) DO YOU SPEAK WELL?             
RELHH1,2RELATIONSHIP OF PERSON 12 TO HEAD OF HOUSEHOLD
SATJOB,1JOB SATISFACTION IN GENERAL
COSEI10,INCPERCENTAGE OF $45K+ EARNERS IN COOCC10 BASED ON ACS 2010
DISCAFF,WA WOMAN WON'T GET A JOB OR PROMOTION             
CRACK30,R LAST USE CRACK COCAINE
GETJOB,HOW LIKELY YOU WOULD FIND A JOB               
LIBRAC,ALLOW RACISTS BOOK IN LIBRARY
RWRKINDP,R CAN WORK INDEPENDENTLY
INCOME,72TOTAL FAMILY INCOME
ARTATT2,ATTENDED WITH CHILD
SEXFREQ,1HAD SEX IN LAST MONTH
SCIFROM,MAIN SOURCE OF INFORMATION ABOUT SCIENCE AND TECHNOLOGY
INCOME,91TOTAL FAMILY INCOME
LOTR4,I HARDLY EVER EXPECT THINGS TO GO MY WAY
NATAID,ZHELPING OTHER COUNTRIES -- VERSION Z
UNION,1DOES R OR SPOUSE OR PARTNER BELONG TO UNION
SATJOB,JOB OR HOUSEWORK
SHOTGUN,SHOTGUN IN HOME
WHENHS,WHEN RECEIVED HS DEGREE
PRFMOTHR,OTHER REASON WHY DID NOT GO
WRKSTAT,LABOR FORCE STATUS
PRFMATT4,ATTENDED WITH RELATIVE
RELHHD1,3RELATION OF 13TH PERSON (VISITOR) TO HEAD
SEX,FREQ1HAD SEX IN LAST MONTH
RACE,CEN2WHAT IS RS RACE 2ND MENTION
AGE,3AGE OF PERSON #3
AGE,4AGE OF PERSON #4
HUNT1,DOES R OR SPOUSE OR PARTNER HUNT
SUICIDE4,SUICIDE IF TIRED OF LIVING
MAR4,MARITAL STATUS OF 4TH PERSON
ACQNTSEX,R HAD SEX WITH ACQUAINTANCE LAST YEAR
PAOCC10,FATHERS CENSUS OCCUPATION CODE (2010)
PRVDOLD,WHO PROVIDES FOR OLD PEOPLE
WHERE1,1WHERE IS 11TH PERSON (VISITOR) STAYING?
SUIREL2,RS RELATIONSHIP TO 2ND CLOSEST SUICIDE
MEOVRWRK,MEN HURT FAMILY WHEN FOCUS ON WORK TOO MUCH
NATEDUCY,EDUCATION -- VERSION Y
ARTWHY9,OTHER MAJOR REASON IN DECISION TO ATTEND
POLEFF11,DON'T HAVE ANY SAY ABOUT WHAT THE GOVERNMENT DOES       
MAR1,MARITAL STATUS OF 1ST PERSON
SOCREL,SPEND EVENING WITH RELATIVES
WHYJBEND,MAIN REASON YOUR JOB END
GENDER1,0GENDER OF 10TH PERSON
FINRELA,OPINION OF FAMILY INCOME
NATDRUG,YDRUG REHABILITATION -- VERSION Y
RACLIVE,ANY OPP. RACE IN NEIGHBORHOOD
RACE,THHIPOINTS ASSIGNED TO HISPANIC/LATINO
GENDER10,GENDER OF 10TH PERSON
RACWORK,RACIAL MAKEUP OF WORKPLACE
SEX,"FREQ2NUMBER OF TIMES, SEX LAST MONTH"
SRCBELT,SRC BELTCODE
WKSUPS,1DOES SUBORDINANT SUPERVISE ANYONE
INCOME16,TOTAL FAMILY INCOME
PASEI10,INCPERCENTAGE OF $45K+ EARNERS IN PAOCC10 BASED ON ACS 2010
FAIR,5PEOPLE FAIR OR NOT
HHRACE,RACE OF HOUSEHOLD
NEWSFROM,MAIN SOURCE OF INFORMATION ABOUT EVENTS IN THE NEWS
AWAY1,3IS 13TH PERSON (VISITOR) STAYING ELSEWHERE NOW?
RELSP7,RELATIONSHIP OF PERSON 7 TO SPOUSE OF HOUSEHOL
SPWRKSTA,SPOUSE LABOR FORCE STATUS
CESD5,HOW MUCH TIME FELT SAD IN PAST WK
PROTEST3,ALLOW DEMONSTRATIONS PROTESTING GOVT
OLD1,3AGE OF 13TH PERSON (VISITOR)
SUICLSE1,HOW CLOSE WERE YOU TO CLOSEST SUICIDE VICTIM
COPRES10,PARTNERS OCCUPATIONAL PRESTIGE SCORE (2010)
EXJOBSAT,SATISFACTION WITH PAST JOB
PRFMGST,DID NOT GO BECAUSE COULDN'T FIND ANYONE TO GO WITH
RACDIF2,DIFFERENCES DUE TO INBORN DISABILITY
WANTADS,ANSWERED ADVERTISEMENTS FOR JOBS              
ARTMOSTOTH,MOST IMP FACTOR IN NOT ATTENDING ART EXHIBIT
ADFORJOB,ADVERTISED FOR A JOB IN NEWSPAPERS            
OBEYLAW,SHOULD PEOPLE OBEY LAWS WITHOUT EXCEPTN?
PILLOK,BIRTH CONTROL TO TEENAGERS 14-16
MASEI10EDUC,PERCENTAGE OF SOME COLLEGE EDUC IN MAOCC10 BASED ON ACS 2010
PRIDEORG,I AM PROUD WORKING FOR MY FIRM
SNSMOT2A,FIRST OTHER SOCIAL NETWORK
FAIR,PEOPLE FAIR OR TRY TO TAKE ADVANTAGE
REALINC,FAMILY INCOME IN CONSTANT $
HAPCOHAB,HAPPINESS OF RELT WITH PARTNER
CAPPUN,FAVOR OR OPPOSE DEATH PENALTY FOR MURDER
MATESEX,WAS 1 OF RS PARTNERS SPOUSE OR REGULAR
LEAVEJOB,HOW LIKELY WILL TRY TO FIND ANOTHER FIRM
JBENDYR,YEAR LAST PAID JOB ENDED
OTHER,5PERSON #5 IS OTHER TYPE OF ACQUAINTANCE
PRFMFREE,WAS PERFORMANCE ATTENDED FREE
SCINEWS3,WHERE ONLINE GET INFO
SPENVIRO,GOVT SPENDING ON ENVIRONMENT
COWRKSTA,PARTNERS LABOR FORCE STATUS
JOBFIND,COULD R FIND EQUALLY GOOD JOB
FUCITZN,IS R PLANNING/APPLING FOR US CITIZENSHIP OR NOT
VISNHIST,HOW OFTEN R VISITED NATURAL HISTORY MUSEUM LAST YEAR
PRFMATT,3ATTENDED WITH FRIEND
RELHH1,RELATIONSHIP OF PERSON 1 TO HEAD OF HOUSEHOLD
OBEY,LAWSHOULD PEOPLE OBEY LAWS WITHOUT EXCEPTN?
NATSOC,SOCIAL SECURITY
PRFMINT,DID NOT GO SINCE NOT OF INTEREST
SUIYRS2,HOW MANY YEARS SINCE 2ND CLOSEST SUICIDE
GOD,LVOTHFEEL GODS LOVE FOR ME THROUGH OTHERS
LOTR5,I RARELY COUNT ON GOOD THINGS HAPPENING TO ME
ISCO08,"RESPONDENT'S OCCUPATION, 2010 CENSUS & 2008 ISCO CODE"
ARTATT,3ATTENDED WITH FRIEND
OTHLANG1,WHAT OTHER LANGUAGES DOES R SPEAK
PAIND10,FATHERS INDUSTRY CODE (NAICS 2007)
NOUNEMP1, R WOULD ACCEPT JOB REQUIRING NEW SKILL TO AVOID UNEMPLOYMENT
ROWNGUN,DOES GUN BELONG TO R
SCIBNFTS,BENEFITS OF SCI RESEARCH OUTWEIGH HARMFUL RESULTS
SEX,4SEX OF PERSON NUMBER 4
SPARTS,GOVT SPENDING ON CULTURE AND THE ARTS
SPPRES105PLUS,SPOUSE OCCUPATIONAL PRESTIGE SCORE USING THRESHOLD METHOD (2010)
SUIMTHS2,HOW MANY MONTHS SINCE 2ND CLOSEST SUICIDE
RACE,THNAPOINTS ASSIGNED TO NATIVE AMERICAN/AMERICAN INDIAN
FRNDSEX,R HAD SEX WITH FRIEND LAST YEAR
GOD,PARTSHOW OFTEN DOES R CONTACT GOD-PARENTS
UNEMP,5UNEMPLOYED IN LAST 5 YRS
COLATH,ALLOW ANTI-RELIGIONIST TO TEACH
BORN,SPIN WHAT COUNTRY WERE YOU BORN
NOUNEMP4, R WOULD ACCEPT TRAVEL LONGER TO WORK TO AVOID UNEMPLOYMENT
NEWS,GRPSHOW FAMILIAR R IS WITH TERM NEWSGROUPS
WRKWAYUP,BLACKS OVERCOME PREJUDICE WITHOUT FAVORS 
INTHISP,"IS INTERVIEWER SPANISH, HISPANIC OR LATINO"
HUCLEAN,HOW CLEAN WAS HOUSING OF R
HAPMAR,HAPPINESS OF MARRIAGE
COHORT,YEAR OF BIRTH
DECIDWRK,HOW ARE YOUR WORKING HOURS DECIDED
INTSPACE,INTERESTED IN SPACE EXPLORATION
RUSHED,HOW OFTEN R FEELS RUSHED
OLD7,AGE OF 7TH PERSON
INTENVIR,INTERESTED IN ENVIRONMENTAL ISSUES
WIDOWED,EVER BEEN WIDOWED
VOTE12,DID R VOTE IN 2012 ELECTION
INCOME,77TOTAL FAMILY INCOME
NATCRIME,HALTING RISING CRIME RATE
ARTWHY7,IMP OF LOCATION IN DECISION TO ATTEND EXHIBIT
WATERGEN,WATER POLLUTION DANGER TO ENVIR   
TRUST,YCAN PEOPLE BE TRUSTED-VERSION Y
