Var_Name,Var_Text
SPRETIRE,GOVT SPENDING ON RETIREMENT BENEFITS
WHATSAPP,USE WHATSAPP
UNION,SOKHOW GOOD UNION FOR THE COUNTRY
OTHLANG2,WHAT OTHER LANGUAGES DOES R SPEAK
RELSP2,RELATIONSHIP OF PERSON 2 TO SPOUSE OF HOUSEHOL
TEENS,EX1MORALITY OF TEENS HAVING SEX
HLPOTHS,IMPORTANCE OF HELPING OTHERS IN A JOB
ABPOOR,WWRONG FOR WOMAN TO GET ABORTION IF LOW INCOME?
ARTWHY5,IMP OF WANTING TO SUPPORT COMMUNITY IN DECISION TO ATTEND EXHIBIT
FAMORJOB,WOULD YOU SACRIFICE JOB OPPORTUNITIES FOR FAMILY
INSTAGRM,USE INSTAGRM
MAISCO08,"R'S SPOUSE'S OCCUPATION, 2010 CENSUS & 2008 ISCO CODE"
HIVTEST,2WHERE DID YOU HAVE YOUR LAST HIV TEST
CONARMY,YMILITARY -- VERSION Z
GOD,LVDIRFEEL GODS LOVE FOR R DIRECTLY
RACE,CEN1WHAT IS RS RACE 1ST MENTION
RELATE1,4RELATION OF 14TH PERSON (VISITOR) TO HEAD
OTHER,3PERSON #3 IS OTHER TYPE OF ACQUAINTANCE
RINTJOB,RS JOB IS INTERESTING
CUTGOVT,CUTS IN GOVT SPENDING
WORECSUP,DO YOU WORRY ABOUT LOSING ECONOMIC SUPPORT
CESD4,HOW MUCH TIME FELT LONELY IN PAST WK
USWAR,EXPECT U.S. IN WAR WITHIN 10 YEARS
SUIMTHS1,HOW MANY MONTHS SINCE CLOSEST SUICIDE
WTSSNR,WEIGHT VARIABLE
SEXORNT,SEXUAL ORIENTATION
ODDS1,TEST OF KNOWLEDGE ABOUT PROBABLITY1
POLEFF13,HAVE A PRETTY GOOD UNDERSTANDING OF ISSUES              
PRFMWHY9,WAS THERE ANOTHER MAJOR REASON IN DECISION TO ATTEND PERF
GRADTOUNDER,RATIO OF GRADUATE STUDENTS TO UNDERGRADUATE STUDENTS IN COLLEGE RESPONDEN
SOCBAR,SPEND EVENING AT BAR
RELIG,4RELIGIOUS PREFERENCE OF PERSON #4
PARTYID,2PARTY ID OF PERSON #2
WHERE1,WHERE IS 1ST PERSON STAYING?
RIFLE,RIFLE IN HOME
JOBEASY,HOW EASY IF R FIND A JOB AS GOOD AS CURRENT ONE
PRAYER,BIBLE PRAYER IN PUBLIC SCHOOLS
CONLEGIS,CONFIDENCE IN CONGRESS
HOMPOP,NUMBER OF PERSONS IN HOUSEHOLD
PINTERST,USE PINTERST
EVJOB,HAVE YOU EVER HAD A PAID JOB FOR 1 YEAR OR+
CHEMGEN,PESTICIDES DANGER TO ENVIR   
FEAR,FULFELT FEARFUL ABOUT SOMETHING  
OBEY,TO OBEY
SATJOB,7JOB SATISFACTION IN GENERAL
AWAY6,IS 6TH PERSON STAYING SOMEWHERE ELSE NOW?
NATROAD,ZIMPROVING HIGHWAYS AND BRIDGES -- VER Z
PROMOTN,GPROCEDURES FOR PROMOTION
RACDIF3,DIFFERENCES DUE TO LACK OF EDUCATION
RACE,THMNWHAT RACE/ETH IS OTHER REFERRING TO
SEX,1SEX OF PERSON NUMBER 1
PISTOL,PISTOL OR REVOLVER IN HOME
BIGBANG,1UNIVERSE BEGAN WITH A BIG EXPLOSION: TRUE OR FALSE
EVIDU,R EVER INJECT DRUGS
COLSCINM,NUMBER OF COLLEGE-LEVEL SCI COURSES R HAVE TAKEN
RELHHD7,RELATION OF 7TH PERSON TO HOUSEHOLD HEAD
TAX,BYLAWDO AUTHORITIES TAX LEGALLY
XMARSEX,SEX WITH PERSON OTHER THAN SPOUSE
RELSP1,0RELATIONSHIP OF PERSON 10 TO SPOUSE OF HOUSEHO
INCOME,TOTAL FAMILY INCOME
AGE,1AGE OF PERSON #1
RINCOM16,RESPONDENTS INCOME
SEX,EMPIMPORTANCE OF GENDER TO PAY
WHERE3,WHERE IS 3RD PERSON STAYING?
RELIG,RS RELIGIOUS PREFERENCE
SCINEWS1,NEWSPAPER PRINTED OR ONLINE
OBEY,SOBEYS PARENTS WELL
FAMINTJB,HOW OFTEN R FELT: DEMAND OF FAMILY LIFE INTERFERE WITH JOB
MAWRKSLF,MOTHER SELF-EMP. OR WORKED FOR SOMEBODY
RATETONE,R'S FACIAL COLORING BY INTERVIEWER
PRFMTRVL,DID NOT GO BECAUSE TOO DIFICULT TO GET THERE
SPKLANG,WHOW WELL R SPEAKS THE LANGUAGE IN BETRLANG
SEX,3SEX OF PERSON NUMBER 3
NEWS,FRMYWHERE NEWS EVENTS INFO
CONLABOR,CONFIDENCE IN ORGANIZED LABOR
OLD1,0AGE OF 1OTH PERSON
SPGRADTOUNDER,RATIO OF GRADUATE STUDENTS TO UNDERGRADUATE STUDENTS IN COLLEGE SPOUSE ATTECOBARATERATE OF BA DEGREE EARNING AT COLLEGE PARTNER ATTENDED
EXTRAWRK,DID YOU WORK MULTIPLE JOBS IN PAST YR
POSTLIFE,BELIEF IN LIFE AFTER DEATH
STRESS,FLSITUATION CAUSED BY STRESSFUL CIRCUMSTANCES
TRUST,CAN PEOPLE BE TRUSTED 2006 WORDING
ARTEXBT,DID R GO TO AN ART EXHIBIT IN LAST 12 MONTHS
OLD1,2AGE OF 12TH PERSON (VISITOR)
RELIG,SPR'S SPOUSE'S RELIGION
WORDSUM,NUMBER WORDS CORRECT IN VOCABULARY TEST
NATCITY,YASSISTANCE TO BIG CITIES -- VERSION Y
POLINT,EREXPRESSED POLITICAL VIEWS ON INTERNET PAST YEAR
SEXFREQ,FREQUENCY OF SEX DURING LAST YEAR
RELHHD1,1RELATION OF 11TH PERSON (VISITOR) TO HEAD
OLD2,AGE OF 2ND PERSON
WORDC,WORD C
GENDER12,GENDER OF 12TH PERSON (VISITOR)
SNSMOT2B,SECOND OTHER SOCIAL NETWORK
NOGO,VTNO GOVT INTERFERENCE IMPORTANT FOR FREEDOM
VERDICT,WORSE TYPE OF JUDICIAL MISTAKE
WHERE1,4WHERE IS 14TH PERSON (VISITOR) STAYING?
ISSP,FILTER FOR ISSP CASES
RINCOME,RESPONDENTS INCOME
TRUST,DOCWOULD TRUST MY DOCTOR                   
EDUC,5EDUCATION LEVEL OF PERSON #5
TAX,MIDTAXES ON MIDDLE INCOME PEOPLE TOO HIGH
RELSP1,4RELATIONSHIP OF PERSON 14 TO SPOUSE OF HOUSEHO
TIMEOFF,HOW DIFFICULT R TAKES AN HOUR OFF DURING WORKING HOURS
ARTWHY1,IMP OF LOW COST IN DECISION TO ATTEND EXHIBIT
POLATTAK,CITIZEN ATTACKING POLICEMAN WITH FISTS
WORKHARD,TO WORK HARD
MAR11,MARITAL STATUS OF 11TH PERSON (VISITOR)
OTHER,OTHER PROTESTANT DENOMINATIONS
XNORCSIZ,EXPANDED NORC. SIZE CODE
NATENRGY,DEVELOPING ALTERNATIVE ENERGY SOURCES
COLRAC,ALLOW RACIST TO TEACH
BORED,HOW OFTEN DOES R HAVE EXTRA TIME
MAPRES10,MOTHER'S OCCUPATIONAL PRESTIGE SCORE (2010)
GIVINFUSA,SHOULD GOVT COLLECT CITIZEN INFO WITHOUT KNOWLEDGE
HELPOTH,TO HELP OTHERS
RELHH12,RELATIONSHIP OF PERSON 12 TO HEAD OF HOUSEHOLD
RHLPSOC,RS JOB IS USEFUL TO SOCIETY
SPDIPGED,"SPOUSE DIPLOMA, GED, OR OTHER"
TRUST,MANR TRUST MANAGEMENT AT WORK
LINKEDIN,USE LINKEDIN
RELATE1,1RELATION OF 11TH PERSON (VISITOR) TO HEAD
SPKMSLM,ALLOW MUSLIM CLERGYMEN PREACHING HATRED OF THE US
SPKMIL,ALLOW MILITARIST TO SPEAK
CONFED,CONFID. IN EXEC BRANCH OF FED GOVT
ETHNUM,TYPE OF RESPONSE ABOUT ETHNICITY -- R
GOD,CLOSEHOW CLOSE TO GOD
RACE,1RACE OF PERSON NUMBER 1
RELATE8,RELATIONSHIP OF 8TH PERSON TO HOUSEHOLD HEAD
MAR3,MARITAL STATUS OF 3RD PERSON
PRFMWHY0,OTHER MAJOR REASON IN DECISION TO ATTEND PERF
VPSU,VARIANCE PRIMARY SAMPLING UNIT
NATSOC,ZPROTECTING SOCIAL SECURITY -- VERSION Z
CONINC,FAMILY INCOME IN CONSTANT DOLLARS
CHNGEWRK,I WOULD CHANGE MY WORK FOR SOMETHING DIFFERENT
DISCAFF,WHITES HURT BY AFF. ACTION
FEELEVEL,AMOUNT OF FEES PAID
CORRUPT1,OPINION OF CORRUPTION BY POLITICIAN
HAPPY,GENERAL HAPPINESS
INTID,INTERVIEWER ID
RELIG,30R USE RELIGION SITE IN PAST 30 DAYS
OTHER,4PERSON #4 IS OTHER TYPE OF ACQUAINTANCE
VIRUSES,SCI KNOWLEDGE: ANTIBIOTICS KILL VIRUSES AS WELL AS BACTERIA
TAX,POORTAXES ON LOW INCOME PEOPLE TOO HIGH
VISSCI,HOW OFTEN R VISITED SCIENCE MUSEUM
GOD,WATCHBELIEVE IN GOD WHO WATCH OVER ME              
FAMILY16,LIVING WITH PARENTS WHEN 16 YRS OLD
PRFMATT,5ATTENDED WITH OTHER
OTH16,OTHER PROTESTANT DENOMINATIONS
INTECON,INTERESTED IN ECONOMIC ISSUES
RELHHD2,RELATION OF 2ND PERSON TO HOUSEHOLD HEAD
GOD,OCLAST WEEK WENT TO SEE A DOCTOR? 
MAR9,MARITAL STATUS OF 9TH PERSON
RESPNUM,NUMBER IN FAMILY OF R
STOPRNDM,SHOULD AUTHORITIES HAVE RIGHT TO SEARCH PPL IN THE STREET
WHERE13,WHERE IS 13TH PERSON (VISITOR) STAYING?
RACETHMN,WHAT RACE/ETH IS OTHER REFERRING TO
AGE,EMPIMPORTANCE OF AGE TO PAY
BORED,OMHOW OFTEN IS R BORED AT WORK
PRFMATT3,ATTENDED WITH FRIEND
PRICECON,GOVTS RESP: KEEP PRICES UNDER CONTROL
SPANKING,FAVOR SPANKING TO DISCIPLINE CHILD
VOEDNCOL,NON-COLLEGE POSTSECONDARY EDUCATION (VOEDNME2)
RELIG,1RELIGIOUS PREFERENCE OF PERSON #1
AFFRMACT,FAVOR PREFERENCE IN HIRING BLACKS
DWELOWN,DOES R OWN OR RENT HOME?
EVSTRAY,HAVE SEX OTHER THAN SPOUSE WHILE MARRIED
HSMATH,THE HIGHEST LEVEL OF MATH R COMPLETED IN HIGH SCHOOL
POLGBECO,WHAT IS YOUR VIEW ON POLITICS IN US & WORLD
RELSP5,RELATIONSHIP OF PERSON 5 TO SPOUSE OF HOUSEHOL
PARBORN,WERE RS PARENTS BORN IN THIS COUNTRY
NATHEAL,IMPROVING & PROTECTING NATIONS HEALTH
WHYDISC5,WHY WERE YOU DISCRIMINATED AGAINST
ABHLTH,WOMAN'S HEALTH SERIOUSLY ENDANGERED
RELHHD5,RELATION OF 5TH PERSON TO HOUSEHOLD HEAD
CONBUS,CONFIDENCE IN MAJOR COMPANIES
AWAY1,0IS 10TH PERSON STAYING SOMEWHERE ELSE NOW?
CORRUPT2,OPINION OF CORRUPTION BY GOVERNMENT ADMINISTRATORS
CONCLERG,CONFIDENCE IN ORGANIZED RELIGION
RELHH4,RELATIONSHIP OF PERSON 4 TO HEAD OF HOUSEHOLD
UNION1,DOES R OR SPOUSE OR PARTNER BELONG TO UNION
COHRS2,NO. OF HOURS PARTNER USUALLY WORKS A WEEK
SPREL,16RELIGION IN WHICH SPOUSE RAISED
WHOELSE2,PRESENCE OF OTHERS: OLDER CHILDREN
FEPOL,WOMEN NOT SUITED FOR POLITICS
HSPHYS,R EVER TOOK A HIGH SCHOOL PHYSICS COURSE
OCC10,RS CENSUS OCCUPATION CODE (2010)
VOEDNME2,POSTSECONDARY INSTITUTION ATTENDED FOR CREDIT
FECHLD,MOTHER WORKING DOESN'T HURT CHILDREN
RELSP8,RELATIONSHIP OF PERSON 8 TO SPOUSE OF HOUSEHOL
EXPDESGN,BETTER WAY TO TEST DRUG BTW CONTROL AND NON-CONTROL
HELPBLK,SHOULD GOVT AID BLACKS?
HSBIO,R EVER TOOK A HIGH SCHOOL BIOLOGY COURSE
HUNT,1DOES R OR SPOUSE OR PARTNER HUNT
RELHH3,RELATIONSHIP OF PERSON 3 TO HEAD OF HOUSEHOLD
RELSP4,RELATIONSHIP OF PERSON 4 TO SPOUSE OF HOUSEHOL
HOPE5,I CAN THINK OF MANY WAYS TO REACH MY CURRENT GOALS
SPDEG,SPOUSES HIGHEST DEGREE
HRS2,NUMBER OF HOURS USUALLY WORK A WEEK
PORNLAW,FEELINGS ABOUT PORNOGRAPHY LAWS
RELHH9,RELATIONSHIP OF PERSON 9 TO HEAD OF HOUSEHOLD
ISCO88,"RESPONDENT'S OCCUPATION, 1980 CENSUS & 1988 ISCO CODE"
NATFARE,YASSISTANCE TO THE POOR -- VERSION Y
RICHWORK,"IF RICH, CONTINUE OR STOP WORKING"
PRFMATT,1ATTENDED WITH SPOUSE OR PARTNER
HRS1,NUMBER OF HOURS WORKED LAST WEEK
INTAGE,AGE OF INTERVIEWER
RELHH7,RELATIONSHIP OF PERSON 7 TO HEAD OF HOUSEHOLD
TVHOURS,HOURS PER DAY WATCHING TV
HEALTH,1RS HEALTH IN GENERAL
ECONSUP1,MAIN SOURCE OF ECONOMIC SUPPORT
FORM,WTWEIGHT DEAL WITH EXPERIMENTAL RANDOMIZATION
SNSMNEW,WHICH SOCIAL NETWORK DID YOU JOIN MOST RECENTLY
CONPRESS,CONFIDENCE IN PRESS
REG16,"REGION OF RESIDENCE, AGE 16"
GOVTINFO,SHOULD GOVT INFO BE PUBLIC
RELHHD1,0RELATION OF 1OTH PERSON TO HOUSEHOLD HEAD
AGE3,AGE OF PERSON #3
INDUSGEN,INDUST AIR POLLUTION DANGER TO ENVIR   
MAWRKGRW,MOTHERS EMPLOYMENT WHEN R WAS 16
RELACTIV,1HOW OFTEN DOES R TAKE PART IN RELIG ACTIVITIES
OLD1,AGE OF 1ST PERSON
ARTTIME,DID NOT GO DUE TO LACK OF TIME
NEXTGEN,SCIENCE & TECH. GIVE MORE OPPORTUNITIES TO NEXT GENERATION
RELIG,16RELIGION IN WHICH RAISED
HUNT,BEARTRUE-FALSE: HUNTING MAKE POLAR BEAR EXTINCT THAN CLIMATE CHANGE
NUMMEN,NUMBER OF MALE SEX PARTNERS SINCE 18
PRFMWHY5,IMP OF WANTING TO SUPPORT COMMUNITY IN DECISION TO ATTEND PERF
HIVTEST1,IN WHAT MONTH AND YEAR WAS YOUR LAST HIV TEST
INTEDUC,INTERESTED IN LOCAL SCHOOL ISSUES
OTHERSEX,R HAD SEX WITH SOME OTHER LAST YEAR
INTFARM,INTERESTED IN FARM ISSUES
SEX,PROMOSEX MAKES YOUR PROMOTION DIFFERENT
INTLWHTS,UNINTELLIGENT -INTELLIGENT
WRKGOVT,GOVT OR PRIVATE EMPLOYEE
RELATE6,RELATIONSHIP OF 6TH PERSON TO HOUSEHOLD HEAD
SEEKSCI,PROBABLE SOURCE OF INFORMATION ABOUT SCIENTIFIC ISSUES
PASEI10,EDUCPERCENTAGE OF SOME COLLEGE EDUC IN PAOCC10 BASED ON ACS 2010
GENDER1,3GENDER OF 13TH PERSON (VISITOR)
RELIG,INTRELIGIOUS PEOPLE ARE OFTEN TOO INTOLERANT     
AGE,KDBRNR'S AGE WHEN 1ST CHILD BORN
MASEI10INC,PERCENTAGE OF $45K+ EARNERS IN MAOCC10 BASED ON ACS 2010
SNSMFRST,WHICH SOCIAL NETWORK DID YOU JOIN FIRST
CONRINC,RESPONDENT INCOME IN CONSTANT DOLLARS
NATPARK,ZIMPROVING PARKS AND RECREATION -- VER Z
SEXSEX,5SEX OF SEX PARTNERS LAST FIVE YEARS
NEWS,12PAST 12 MONTHS R WEB TO LEARN NEWS
HOMOSEX,1IS HOMOSEXUAL SEX WRONG?
EQUALIZE,GOVTS RESP: REDUCE INCOME DIFFERENCES
HOPE1,I COULD GET OUT OF A JAM
WHERE2,WHERE IS 2ND PERSON STAYING?
SPSEI10,INCPERCENTAGE OF $45K+ EARNERS IN SPOCC10 BASED ON ACS 2010
INCOME,86TOTAL FAMILY INCOME
NOUNEMP3, R WOULD ACCEPT TEMPORARY EMPLOYMENT TO AVOID UNEMPLOYMENT
RELATE13,RELATION OF 13TH PERSON (VISITOR) TO HEAD
SEX,EDUCSEX EDUCATION IN PUBLIC SCHOOLS
CLASS,ICSHS AND COLL STUDTS READ TOO MANY CLASSICS  
OLD3,AGE OF 3RD PERSON
NATCITYY,ASSISTANCE TO BIG CITIES -- VERSION Y
HEALTH,CONDITION OF HEALTH
MAPRES10,5PLUSMOTHER'S OCCUPATIONAL PRESTIGE SCORE USING THRESHOLD METHOD (2010)
GOODLIFE,STANDARD OF LIVING OF R WILL IMPROVE
REBORN,HAS R EVER HAD A 'BORN AGAIN' EXPERIENCE
SUPERVIS,DOES R SUPERVISE OTHERS AT WORK IN MAIN JOB
COLSCI,NMNUMBER OF COLLEGE-LEVEL SCI COURSES R HAVE TAKEN
NATROAD,HIGHWAYS AND BRIDGES
PRFMMOSTOTH,MOST IMP FACTOR IN NOT ATTENDING PERFORMANCE
RACE,2RACE OF PERSON NUMBER 2
OTHER,2PERSON #2 IS OTHER TYPE OF ACQUAINTANCE
NATAIDY,ASSISTANCE TO OTHER COUNTRIES -- VER Y
GOD,HELPASK FOR GODS HELP IN DAILY ACTIVITIES
HOTCORE,SCI KNOWLEDGE: THE CENTER OF EARTH IS VERY HOT
INDUS10,RS INDUSTRY CODE (NAICS 2007)
RELATE1,RELATIONSHIP OF 1ST PERSON TO HOUSEHOLD HEAD
MAPRES105PLUS,MOTHER'S OCCUPATIONAL PRESTIGE SCORE USING THRESHOLD METHOD (2010)
GOD,MEANSLIFE MEANINGFUL BECAUSE GOD EXISTS
AGEDPAR,SHOULD AGED LIVE WITH THEIR CHILDRENAGEDCHLDSHOULD GROWN CHILDREN LIVE WITH PARENTSWEEKSWRKWEEKS R. WORKED LAST YEAR
POLINT,YOUR INTEREST IN POLITICS
HELPFUL,PEOPLE HELPFUL OR LOOKING OUT FOR SELVES
RELHHD13,RELATION OF 13TH PERSON (VISITOR) TO HEAD
SOCOMMUN,SPEND EVENING WITH NEIGHBOR
WKSUP1,DOES R OR SPOUSE OR PARTNER SUPERVISE ANYONE
ARTLOC,DID NOT WANT TO GO TO THAT LOCATION
WANTJOB1,WHICH JOB WOULD YOU PREFER               
ARTWHY4,IMP OF WANTING TO CELEBRATE CULTURAL HERITAGE IN DECISION TO ATTEND EXHIBIT
WORDG,WORD G
MASEI10,R'S MOTHER'S SOCIOECONOMIC INDEX (2010)
FORM,LHRSTHE NUMBER OF HRS IN FORMAL TRAINING          
NATAID,FOREIGN AID
BETRLANG,WHICH LANGUAGE R SPEAKS MORE FLUENT
ZODIAC,RESPONDENTS ASTROLOGICAL SIGN
DEGREE,RS HIGHEST DEGREE
BALLOT,BALLOT USED FOR INTERVIEW
RACECEN1,WHAT IS RS RACE 1ST MENTION
SEX,FREQFREQUENCY OF SEX DURING LAST YEAR
TAX,PAIDDO AUTHORITIES ENSURE TAXES ARE PAID
SPSECTOR,TYPE OF COLLEGE SPOUSE ATTENDED
SPISCO88,"R'S SPOUSE'S OCCUPATION, 1980 CENSUS & 1988 ISCO CODE"
SPKRAC,ALLOW RACIST TO SPEAK
NATARMS,YNATIONAL DEFENSE -- VERSION Y
EVBRKDWN,EVER FELT GOING TO HAVE A NERVOUS BREAKDOWN?    
PAIDHOW,HOW ARE YOU PAID
WHOELSE1,PRESENCE OF OTHERS: CHILDREN UNDER SIX
NATENVIR,IMPROVING & PROTECTING ENVIRONMENT
PRFMATT2,ATTENDED WITH CHILD
MOBILE16,GEOGRAPHIC MOBILITY SINCE AGE 16
PARTFULL,WAS R'S WORK PART-TIME OR FULL-TIME?
ARTATT,ATTENDED EXHIBIT ALONE OR WITH OTHERS
FEAR,HOMEDOES R FEEL SAFE AND SECURE AT HOME
RELATE1,2RELATION OF 12TH PERSON (VISITOR) TO HEAD
SCIENTOD,SCIENTISTS ODD AND PECULIAR
UNEMP,EVER UNEMPLOYED IN LAST TEN YRS
WORRYJOB,DO YOU WORRY ABOUT LOSING JOB                 
INCOME,98TOTAL FAMILY INCOME
NATPARK,PARKS AND RECREATION
POPULAR,TO BE WELL LIKED OR POPULAR
SPKLANG,HOW WELL DOES R SPEAK OTHER LANGUAGE
NANOBEN,BALANCE WILL BE STRONGLY IN FAVOR OF THE BENEFITS OR SLIGHTLY
HHTYPE,1HOUSEHOLD TYPE (CONDENSED)
SEXFREQ,"2NUMBER OF TIMES, SEX LAST MONTH"
INTSCI,INTERESTED IN NEW SCIENTIFIC DISCOVERIES
NATARMSY,NATIONAL DEFENSE -- VERSION Y
AGE,"CMEUSIF BORN OUTSIDE USA, WHAT AGE WERE YOU WHEN YOU PERMANENTLY MOVED TO USA"
ABRAPE,PREGNANT AS RESULT OF RAPE
COLDEG1,THE HIGHEST DEGREE R HAVE EARNED
CESD3,HOW MUCH TIME FELT HAPPY IN PAST WK
WHENCOL,WHEN RECEIVED COLLEGE DEGREE
WHOELSE4,PRESENCE OF OTHERS: OTHER RELATIVES
FAMDIF16,REASON NOT LIVING WITH PARENTS
CONJUDGE,CONFID. IN UNITED STATES SUPREME COURT
RELITEN,ASTRENGTH OF AFFILIATION
INTETHN,RACE OF INTERVIEWER
