Var_Name,Var_Text
CLASS,ICLLIKE OR DISLIKE CLASSICAL MUSIC  
PROMOTN,IMPORTANCE OF ADVANCEMENT IN A JOB
RACOPEN,VOTE ON OPEN HOUSING LAW
RACE,3RACE OF PERSON NUMBER 3
COOCC10,PARTNERS CENSUS OCCUPATION CODE (2010)
EVCRACK,R EVER USE CRACK COCAINE
ID,OLSCATHOLICS ARE IDOLS
ODDS2,TEST OF KNOWLEDGE ABOUT PROBABLITY2
FORM,LFINHAVE YOU FINISHED ALL THE COURSES              
ID,ECIDEMY JOB ALLOWS ME MAKE PART DECISIONS
INTJOB,IMPORTANCE OF INTERESTING WORK IN A JOB
BIBLE,YFEELINGS ABOUT THE BIBLE -- VERSION Z
FAIR,ASNSASIANS COMMITTED TO FAIR AND EQUAL TREATMENT O
OLD14,AGE OF 14TH PERSON (VISITOR)
PRFMMUS,WAS IT A MUSIC PERFORMANCE
ARTATT,2ATTENDED WITH CHILD
GENDER9,GENDER OF 9TH PERSON
SPANSELF,"IF THIS INTERVIEW HAD ONLY BEEN AVAILABLE IN ENGLISH, WOULD YOU–"
SCIENTGO,SCIENTISTS WORK FOR GOOD OF HUMANITY
SUICIDE1,SUICIDE IF INCURABLE DISEASE
AIDHOUSE,GOV. SHOULD PROVIDE HOUSING TO POOR
HELPSICK,SHOULD GOVT HELP PAY FOR MEDICAL CARE?
SPSEI10INC,PERCENTAGE OF $45K+ EARNERS IN SPOCC10 BASED ON ACS 2010
SPSEI10EDUC,PERCENTAGE OF SOME COLLEGE EDUC IN SPOCC10 BASED ON ACS 2010
RELHHD1,4RELATION OF 14TH PERSON (VISITOR) TO HEAD
WTSS,ALLWEIGHT VARIABLE
CONEDUC,CONFIDENCE IN EDUCATION
DIVLAW,YDIVORCE LAWS-VERSION Y
OBEY,SYOBEYS PARENTS WELL-VERSION Y
PRFMATT,2ATTENDED WITH CHILD
RELATE9,RELATIONSHIP OF 9TH PERSON TO HOUSEHOLD HEAD
GENEGEN,HOW DANGEROUS MODIFYING GENES IN CROPS                   
SPWRKSLF,SPOUSE SELF-EMP. OR WORKS FOR SOMEBODY
SEX,5SEX OF PERSON NUMBER 5
WRKSHIFT,WHAT IS YOUR WORKING SCHEDULE
PARTYID,1PARTY ID OF PERSON #1
WKSUBS,1DOES SUPERVISOR HAVE SUPERVISOR
USWARY,EXPECT U.S. IN WORLD WAR IN 10 YEARS
WWWHR,HHOURS PER WEEK USE COMPUTER WWW
POLEFF17,MOST GOVERNMENT ADMINISTRATORS CAN BE TRUSTED           
USESKILL,HOW MUCH PAST SKILLS CAN YOU MAKE USE IN PRESENT
HELPPOOR,SHOULD GOVT IMPROVE STANDARD OF LIVING?
SIZE,SIZE OF PLACE IN 1000S
FLICKR,USE FLICKR
LEASTHRS,FEWEST HRS/WEEK WORKED IN PAST MONTH
ARTINT,DID NOT GO SINCE NOT OF INTEREST
HOPE3,THERE ARE MANY WAYS AROUND PROBLEMS I FACE
NATSPACY,SPACE EXPLORATION -- VERSION Y
PRAY,ERXBIBLE PRAYER IN SCHOOLS -- VERSION Z
RES16,TYPE OF PLACE LIVED IN WHEN 16 YRS OLD
STRESS,HOW OFTEN DOES R FIND WORK STRESSFUL
XMARSEX,1IS EXTRAMARITAL SEX WRONG?
INTYRS,YEARS OF SERVICE AS AN INTERVIEWER AT NORC
SEI10,INCPERCENTAGE OF $45K+ EARNERS IN OCC10 BASED ON ACS 2010
BORN,HOMEWHAT KIND OF HOUSE RS FAMILY LIVED AT BIRTH
DENOM,SCHDENOMINATION OF SCHOOL CHILDREN ATTENDED
OTHLANG,CAN R SPEAK LANGUAGE OTHER THAN ENGLISH/SPANISH
INTINTL,INTERESTED IN INTERNATIONAL ISSUES
RELHHD14,RELATION OF 14TH PERSON (VISITOR) TO HEAD
SAVEJOBS,GOVT SUPPORT FOR DECLINING INDUSTRIES
FACEBOOK,USE FACEBOOK
SPBARATE,RATE OF BA DEGREE EARNING IN COLLEGE SPOUSE ATTENDED
XMOVIE,1SEEN PORN FILM (THEATER OR VCR) LAST YR
ARTATT3,ATTENDED WITH FRIEND
BIBLE,FEELINGS ABOUT THE BIBLE
NUMEMPS,NUMBER OF EMPLOYEE FOR THE SELF-EMPLOYED
EDUC,1EDUCATION LEVEL OF PERSON #1
CESD1,HOW MUCH TIME FELT DEPRESSED IN PAST WK
RELHH1,0RELATIONSHIP OF PERSON 10 TO HEAD OF HOUSEHOLD
COFUND,HOW FUNDAMENTALIST IS PARTNERS CURRENT RELIGION
FUND,HOW FUNDAMENTALIST IS R CURRENTLY
TAX,CHEATWRONG TO CHEAT ON TAXES?
RELATE10,RELATIONSHIP OF 10TH PERSON TO HOUSEHOLD HEAD
ARTFREE,WAS EXHIBIT ATTENDED FREE
ELECTRON,SCI KNOWLEDGE: ELECTRONS ARE SMALLER THAN ATOMS
RELATSEX,RELATION TO LAST SEX PARTNER
NATCHLD,ASSISTANCE FOR CHILDCARE
WORDA,WORD A
AGED,SHOULD AGED LIVE WITH THEIR CHILDREN
AIDCOL,GOV. SHOULD ASSIST LOW-INCOME COLLEGE STUDENT
POLINT,1HOW INTERESTED IN POLITICS  
TRUST,SCIWE TRUST TOO MUCH IN SCIENCE   
PREMARSX,SEX BEFORE MARRIAGE
YEAR,VALTOTAL DOLLAR VALUE OF PAYMENTS IN THAT YEAR
SPHLTH,KDSPENDING FOR HEALTH CARE
RELHHD4,RELATION OF 4TH PERSON TO HOUSEHOLD HEAD
SPARMS,GOVT SPENDING ON DEFENSE
SAMPCODE,SAMPLING ERROR CODE
THNKSELF,TO THINK FOR ONES SELF
INTWKENM,MINUTES OF INTERNET USE ON WEEKENDS
VISZOO,HOW OFTEN R VISITED ZOO  LAST YEAR
PARTYID,3PARTY ID OF PERSON #3
LIBCOM,ALLOW COMMUNISTS BOOK IN LIBRARY
WWWHR,WHOURS PER WEEK USING WORK COMPUTER WWW
AGE,AGE OF RESPONDENT
KIDSSOL,RS KIDS LIVING STANDARD COMPARED TO R
RACETHWH,POINTS ASSIGNED TO WHITE
COMPREND,RS UNDERSTANDING OF QUESTIONS
WKPERSNL,IMPORTANCE OF PERSONAL CONTACT AT WORK
WWWHR,WWW HOURS PER WEEK
FAIR,HWRKDIVISION OF WORK UNFAIR TO YOU OR SPOUSE         
NATARMS,ZSTRENGTHENING NATIONAL DEFENSE -- VER Z
INCOME,82TOTAL FAMILY INCOME
BOSSEMPS,QUALITY OF MGMNT-EMPLOYEE RELS: RS FIRM
GENDER11,GENDER OF 11TH PERSON (VISITOR)
GOD,RS CONFIDENCE IN THE EXISTENCE OF GOD
COHRS1,NUMBER OF HOURS PARTNER WORKED LAST WEEK
NATFARE,ZCARING FOR THE POOR -- VERSION Z
PRFMCOST,DID NOT GO DUE TO COST
SPPRES10,SPOUSE OCCUPATIONAL PRESTIGE SCORE (2010)
SPREL,SPOUSES RELIGIOUS PREFERENCE
STAYORG3,I WOULD TURN DOWN JOB OFFERING MORE PAY
TAX,RS FEDERAL INCOME TAX
TAXPOOR,TAXES ON LOW INCOME PEOPLE TOO HIGH
RELATE12,RELATION OF 12TH PERSON (VISITOR) TO HEAD
RELIG,CONRELIGIONS BRING MORE CONFLICT   
NATAID,YASSISTANCE TO OTHER COUNTRIES -- VER Y
SKLTRAIN,R HAD JOB SKILL TRAINING IN THE  PAST 12 MONTHS
DENOM16,DENOMINATION IN WHICH R WAS RAISED
SECTOR,TYPE OF COLLEGE RESPONDENT ATTENDED
NATEDUC,ZIMPROVING THE EDUCATION SYSTEM -- VER Z
RELHHD1,RELATION OF 1ST PERSON TO HOUSEHOLD HEAD
HLTHCARE,GOVTS RESP: PROVIDE HLTH CARE FOR SICK
MASEI10,INCPERCENTAGE OF $45K+ EARNERS IN MAOCC10 BASED ON ACS 2010
ABPOOR,LOW INCOME--CANT AFFORD MORE CHILDREN
WWWMIN,WWW MINUTES PER WEEK
RELHH1,3RELATIONSHIP OF PERSON 13 TO HEAD OF HOUSEHOLD
FAIR,JEWSJEWS COMMITTED TO FAIR AND EQUAL TREATMENT OF A
MAJOR1,COLLEGE MAJOR 1
DISCAFFW,A WOMAN WON'T GET A JOB OR PROMOTION             
RADIOACT,SCI KNOWLEDGE: ALL  RADIOACTIVITY IS MAN-MADE
COLCOM,SHOULD COMMUNIST TEACHER BE FIRED
DIPGED,"DIPLOMA, GED, OR OTHER"
MAIND10,MOTHERS INDUSTRY CODE (NAICS 2007)
COWRKERS,QUALITY OF RELS AMONG WORKERS: RS FIRM
PROUDWRK,I AM PROUD OF THE TYPE OF WORK I DO
LIBATH,ALLOW ANTI-RELIGIOUS BOOK IN LIBRARY
PARTNRS5,HOW MANY SEX PARTNERS R HAD IN LAST 5 YEARS
SPANENG,INTERVIEWS CONDUCTED IN SPANISH OR ENGLISH
RELSP3,RELATIONSHIP OF PERSON 3 TO SPOUSE OF HOUSEHOL
BRLAWFL,DO PRIVATE COMPANIES COMPLY WITH REGULATIONS
PASEI10,R'S FATHER'S SOCIOECONOMIC INDEX (2010)
BRIBE,DOES R SEE PUBLIC OFFICIAL ASKING FOR A BRIBE IN LAST FIVE YEARS
INTUSE,USE INTERNET/APPS MORE THAN OCCASSIONALLY
LIBHOMO,ALLOW HOMOSEXUALS BOOK IN LIBRARY
RCONTACT,DO YOU HAVE PERSONAL CONTACT AT WORK
ARTOTHR,OTHER REASON WHY DID NOT GO
INCOME,06TOTAL FAMILY INCOME
JBENDMO,MONTH LAST PAID JOB ENDED
LOTR3,I'M ALWAYS OPTIMISTIC ABOUT MY FUTURE
MASEI10,EDUCPERCENTAGE OF SOME COLLEGE EDUC IN MAOCC10 BASED ON ACS 2010
OTHER,SEXR HAD SEX WITH SOME OTHER LAST YEAR
NUMEMPS,5HOW MANY PEOPLE R EMPLOYS 5 YRS AFTER
WKATHOME,HOW OFTEN DO YOU WORK FROM HOME
WORDJ,WORD J
HOPE4,I SEE MYSELF AS SUCCESSFUL
COOP,RS ATTITUDE TOWARD INTERVIEW
EDUC,HIGHEST YEAR OF SCHOOL COMPLETED
NATSPAC,YSPACE EXPLORATION -- VERSION Y
WKSUB,1DOES R OR SPOUSE OR PARTNER HAVE A SUPERVISOR
PRAY,FREQHOW OFTEN DOES R PRAY
AGED,PARSHOULD AGED LIVE WITH THEIR CHILDRENAGEDCHLDSHOULD GROWN CHILDREN LIVE WITH PARENTSWEEKSWRKWEEKS R. WORKED LAST YEAR
NATRACE,IMPROVING THE CONDITIONS OF BLACKS
PRAY,ERBIBLE PRAYER IN PUBLIC SCHOOLS
STRNGUN,STRONG UNIONS NEEDED TO PROTECT WORKERS
LIBMSLM,ALLOW ANTI-AMERICAN MUSLIM CLERGYMEN'S BOOKS IN LIBRARY
RELHHD11,RELATION OF 11TH PERSON (VISITOR) TO HEAD
STRESS,WKSTRESS AT WORK IN PAST 2 WKS
PADEG,FATHERS HIGHEST DEGREE
OLD9,AGE OF 9TH PERSON
WRKSLF,R SELF-EMP OR WORKS FOR SOMEBODY
LETIN1,ANUMBER OF IMMIGRANTS NOWADAYS SHOULD BE
EDUC,2EDUCATION LEVEL OF PERSON #2
AWAY13,IS 13TH PERSON (VISITOR) STAYING ELSEWHERE NOW?
HUNT,OTHRDOES OTHER HOUSEHOLD MEMBER HUNT
AGEKDBRN,R'S AGE WHEN 1ST CHILD BORN
GIVINFFOR,SHOULD GOVT COLLECT FOREIGNER INFO WITHOUT KNOWLEDGE
WHERE7,WHERE IS 7TH PERSON STAYING?
WHERE5,WHERE IS 5TH PERSON STAYING?
GENDER3,GENDER OF 3RD PERSON
PRAYER,YBIBLE PRAYER IN SCHOOLS-VERSION Y
HHTYPE,HOUSEHOLD TYPE
SUINEG2,DID 2ND CLOSEST SUICIDE NEGATIVELY IMPACT YOU
JOBLOSE,IS R LIKELY TO LOSE JOB
NATEDUC,YEDUCATION -- VERSION Y
RACETHHI,POINTS ASSIGNED TO HISPANIC/LATINO
SNSMOT2C,THIRD OTHER SOCIAL NETWORK
NATEDUC,IMPROVING NATIONS EDUCATION SYSTEM
HEALTH,30R USE HEALTH SITE IN PAST 30 DAYS
INTRACE1,INTERVIEWER S RACE1
POSSLQY,RELATIONSHIP STATUS AND COHABITATION OR NOT
PRFMWHY2,IMP OF WANTING TO EXPERIENCE HIGH QUALITY ART IN DECISION TO ATTEND PERF
TAX,ES12PAST 12 MONTHS R WEB TO LEARN TAXES
CONARMY,CONFIDENCE IN MILITARY
OLD11,AGE OF 11TH PERSON (VISITOR)
RHIINC,RS INCOME IS HIGH
SPDEN,"SPECIFIC DENOMINATION, SPOUSE"
SPKCOM,ALLOW COMMUNIST TO SPEAK
XHAUSTN,HOW OFTEN DOES WORK EXHAUST R
OTHLANG,2WHAT OTHER LANGUAGES DOES R SPEAK
TEENS,EXSEX BEFORE MARRIAGE -- TEENS 14-16
SAVESOUL,TRIED TO CONVINCE OTHERS TO ACCEPT JESUS
CONTV,NHAVE VIETNAMESE POSITIVE CONTRIBUTION TO COUNTRY
SEX,2SEX OF PERSON NUMBER 2
SUINUM1,PEOPLE R KNOWS SUICIDE OVER LIFETIME
FAMGEN,NUMBER OF FAMILY GENERATIONS IN HOUSEHOLD
FINALTER,CHANGE IN FINANCIAL SITUATION
OLD6,AGE OF 6TH PERSON
RELATE11,RELATION OF 11TH PERSON (VISITOR) TO HEAD
RACE,5RACE OF PERSON NUMBER 5
ETH3,3RD MENTIONED COUNTRY OF ORIGIN                     
GRNLAWS,GOV RESP TO  MAKE INDUSTRY LESS DAMAGING               
WKSUP,S1DOES SUBORDINANT SUPERVISE ANYONE
RELHHD6,RELATION OF 6TH PERSON TO HOUSEHOLD HEAD
HEFINFO,NUMBER OF HEF INFORMANT
POSSLQ,YRELATIONSHIP STATUS AND COHABITATION OR NOT
BORN,WAS R BORN IN THIS COUNTRY
ASTROSCI,ASTROLOGY IS SCIENTIFIC
PRFMNCE,DID R GO TO A PERFORMANCE IN LAST 12 MONTHS
JOBSALL,GOVTS RESP: PROVIDE JOBS FOR ALL
MAISCO88,"R'S MOTHER'S OCCUPATION, 1980 CENSUS & 1988 ISCO CODE"
SEX,HARR EXPERIENCED SEXUAL HARASSMENT
ABPOOR,1LAW SHOULD ALLOW ABORTION IF FAMILY LOW INCOME
NATDRUG,ZREDUCING DRUG ADDICTION -- VERSION Z
CONTV,CONFIDENCE IN TELEVISION
SCIFROM,YWHERE GET SCIENCE AND TECHNOLOGY INFO
MARITAL,MARITAL STATUS
SUICLSE2,HOW CLOSE WERE  YOU TO 2ND CLOSEST SUICIDE VICTIM
SUINEG1,DID CLOSEST SUICIDE NEGATIVELY IMPACT YOU
GENDER6,GENDER OF 6TH PERSON
INTSEX,SEX OF INTERVIEWER
AWAY4,IS 4TH PERSON STAYING SOMEWHERE ELSE NOW?
RELHH8,RELATIONSHIP OF PERSON 8 TO HEAD OF HOUSEHOLD
GENDER2,GENDER OF 2ND PERSON
CODEG,PARTNERS HIGHEST DEGREE
COWRKSLF,PARTNER SELF-EMP. OR WORKS FOR SOMEBODY ELSE
FAIR,BLKSBLACKS COMMITTED TO FAIR AND EQUAL TREATMENT OF
INTMED,INTERESTED IN MEDICAL DISCOVERIES
TRUST,PEOTHERE ARE ONLY A FEW PPL R CAN TRUST COMPLETELY
RELSP10,RELATIONSHIP OF PERSON 10 TO SPOUSE OF HOUSEHO
MAJOR2,COLLEGE MAJOR 2
RELIG,INFUS WOULD BE BETTER IF LESS RELIGIOUS      
COMPUSE,R USE COMPUTER
INTMIL,INTERESTED IN MILITARY POLICY
LESSREG,LESS GOVT REGULATION OF BUSINESS
PRFMATT1,ATTENDED WITH SPOUSE OR PARTNER
WORDB,WORD B
BARATE,RATE OF BA DEGREE EARNING IN COLLEGE RESPONDENT ATTENDED
RPROMOTN,R HAS OPPORTUNITY TO ADVANCE
EVWORK,EVER WORK AS LONG AS ONE YEAR
NOGO,1PERFORMANCE OR EXHIBIT
INTSTART,YEAR STARTING TO USE INTERNET/APPS
RELITEN,STRENGTH OF AFFILIATION
COSEI10,PARTNERS SOCIOECONOMIC INDEX (2010)
TWITTER,USE TWITTER
PRVDHLTH,WHO PROVIDES FOR SICK PEOPLE
WHOELSE6,PRESENCE OF OTHERS: NO ONE
USEWWW,R USE WWW OTHER THAN EMAIL
PAPRES10,FATHER'S OCCUPATIONAL PRESTIGE SCORE (2010)
SCISTUDY,R HAS CLEAR UNDERSTANDING OF SCIENTIFIC STUDY
EDUC,30R USE EDUCATION SITE IN PAST 30 DAYS
SIBS,NUMBER OF BROTHERS AND SISTERS
BIGBANG,SCI KNOWLEDGE: THE UNIVERSE BEGAN WITH A HUGE EXPLOSION
HUNT,FISHWENT HUNTING OR FISHING IN LST YR  
LOTR1,IN UNCERTAIN TIMES I USUALLY EXPECT BEST
RELATE1,0RELATIONSHIP OF 10TH PERSON TO HOUSEHOLD HEAD
SPFUND,16HOW FUNDAMENTALIST WAS SPOUSE AT 16
SPIND10,SPOUSES INDUSTRY CODE (NAICS 2007)
GETAHEAD,OPINION OF HOW PEOPLE GET AHEAD
INTRACE2,INTERVIEWER S RACE2
DATEINTV,DATE OF INTERVIEW
OBEY,SZOBEYS PARENTS WELL-VERSION Z
OTHER,1PERSON #1 IS OTHER TYPE OF ACQUAINTANCE
SEEKSCI,YWHERE GET SCIENCE ISSUE NEWS
EARTHSUN,SCI KNOWLEDGE: THE EARTH GOES AROUND THE SUN
GENDER13,GENDER OF 13TH PERSON (VISITOR)
PRIAGNCY,REGISTERED AT A PRIVATE EMPLOYMENT AGENCY     
PASEI10INC,PERCENTAGE OF $45K+ EARNERS IN PAOCC10 BASED ON ACS 2010
GENDER1,2GENDER OF 12TH PERSON (VISITOR)
RELHH2,RELATIONSHIP OF PERSON 2 TO HEAD OF HOUSEHOLD
NEWS,PRNTHOW OFTEN DOES R READ TRADITIONAL NEWSPAPER
GOD,SPORTPRO-ATHLETES GIVING THANKS TO GOD     
GENDER1,4GENDER OF 14TH PERSON (VISITOR)
OLD1,4AGE OF 14TH PERSON (VISITOR)
MOVEINUS,I WOULD MOVE WITHIN THE USA FOR WORK
POLMURDR,CITIZEN QUESTIONED AS MURDER SUSPECT
PRESTG10,RS OCCUPATIONAL PRESTIGE SCORE (2010)
SEI10,EDUCPERCENTAGE OF SOME COLLEGE EDUC IN OCC10 BASED ON ACS 2010
HARASS5,HARASSMENT AT WORK IN PAST 5 YRS
SPRTPRSN,R CONSIDER SELF A SPIRITUAL PERSON    
TAX,SHARESHOULD RICH PAY BIGGER SHARE OF TAXES?
COGRADTOUNDER,RATIO OF GRADUATE TO UNDERGRADUATE STUDENTS AT COLLEGE PARTNER ATTENDEDCOEFTOTLTTOTAL NUMBER OF STUDENTS ENROLLED AT COLLEGE PARTNER ATTENDED
BRNOTAX,DO PRIVATE COMPANIES AVOID TAXES
VETYEARS,YEARS IN ARMED FORCES
WKSUBS,DOES SUPERVISOR HAVE SUPERVISOR
MAR10,MARITAL STATUS OF 10TH PERSON
OLD13,AGE OF 13TH PERSON (VISITOR)
RELPERSN,R CONSIDER SELF A RELIGIOUS PERSON    
BIGBANG1,UNIVERSE BEGAN WITH A BIG EXPLOSION: TRUE OR FALSE
ATTEND,HOW OFTEN R ATTENDS RELIGIOUS SERVICES
NUKEGEN,NUKE POWER DANGER TO ENVIR   
RELATE7,RELATIONSHIP OF 7TH PERSON TO HOUSEHOLD HEAD
AIDUNEMP,GOVTS RESP: PROVIDE FOR THE UNEMPLOYED
RELHHD9,RELATION OF 9TH PERSON TO HOUSEHOLD HEAD
RES16,1WHERE SPEND CHILDHOOD UNTIL AGE 16?  
WORKNOW,ARE YOU CURRENTLY WORKING FOR PAY             
GUNLAW,FAVOR OR OPPOSE GUN PERMITS
STRESSWK,STRESS AT WORK IN PAST 2 WKS
CODEN,PARTNERS DENOMINATION
JOBSAT,HOW SATISFIED IS R WITH HIS/HER JOB
MAOCC10,MOTHERS CENSUS OCCUPATION CODE (2010)
HOMOSEX,HOMOSEXUAL SEX RELATIONS
NANOHARM,BALANCE WILL BE STRONGLY IN FAVOR OF THE BENEFITS OR SLIGHTLY
NOGO,ODAT TIMES I THINK I AM NO GOOD AT ALL
WKSUB,S1DOES SUPERVISOR HAVE SUPERVISOR
DIVLAW,DIVORCE LAWS
SPFUND,HOW FUNDAMENTALIST IS SPOUSE CURRENTLY
NATCRIMY,LAW ENFORCEMENT -- VERSION Y
AWAY1,IS 1ST PERSON STAYING SOMEWHERE ELSE NOW?
LIFE,IS LIFE EXCITING OR DULL
ASKHELP,ASKED RELATIVES FRIENDS COLLEAGUES TO HELP    
AWAY1,4IS 14TH PERSON (VISITOR) STAYING ELSEWHERE NOW?
PHASE,SUBSAMPLING: TWO-PHASE DESIGN.
GOD,LOVEFEEL GODS LOVE DIRECTLY OR THRU OTHERS        
RELIG,3RELIGIOUS PREFERENCE OF PERSON #3
INTWKDYH,HOURS OF INTERNET USE ON WEEKDAYS
RELSP12,RELATIONSHIP OF PERSON 12 TO SPOUSE OF HOUSEHO
OBEY,LAWSHOW IMPORTANT ALWAYS TO OBEY LAWS  
HIINC,IMPORTANCE OF HIGH PR INCOME IN A JOB
PRFMWHY4,IMP OF WANTING TO CELEBRATE CULTURAL HERITAGE IN DECISION TO ATTEND PERF
EVOLVED,SCI KNOWLEDGE: HUMAN BEINGS DEVELOPED FROM ANIMALS
TEMPGEN,1TEMPERATURE RISE FROM CLIMATE CHANGE
SUIYRS1,HOW MANY YEARS SINCE CLOSEST SUICIDE
