StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q14,Q4,Q5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q7,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11,Q12_1,Q12_2,Q12_3,Q12_4,Q13_1,Q13_2,Q13_3
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Gender,Age,Race,Religion,Highest education attained,Job status,This section aims to find out what your personal views about homosexuality are - I feel that homosexuality is a natural occurence,This section aims to find out what your personal views about homosexuality are - My impression of my family will remain unchanged whether they are homosexual or not,"This section aims to find out what your personal views about homosexuality are - I disagree with current governmental policies towards LGBT rights? (e.g. non-recognition of same-sex couples, illegality of same-sex marriages) *Section 377A in our Penal Code also criminalises sexual intercourse between adult men, regardless of mutual consent. The penalty for this offence is a jail-term of up to 2 years.",This section aims to find out what your personal views about homosexuality are - I would attend events that support the acceptance of homosexuality (e.g. Pink Dot) if I have the spare time.,This section aims to find out what your personal views about homosexuality are - I feel that the existence of events that support the acceptance of homosexuality (e.g. Pink Dot) is a step forward for society.,This section aims to find out what your personal views about homosexuality are - My impression of my friends will remain unchanged whether they are homosexual or not,Any other views on homosexuality or related governmental policies?,This section aims to find out how you think Singaporeans feel about homosexuality - I think most Singaporeans believe that homosexuality is a natural occurrence (as opposed to a lifestyle choice or an abnormality).,This section aims to find out how you think Singaporeans feel about homosexuality - I think most Singaporeans agree with the current government policies towards homosexuality and homosexual couples.,This section aims to find out how you think Singaporeans feel about homosexuality - I think most Singaporeans will be accepting of their families’ or friends’ homosexual orientation.,This section aims to find out how you think Singaporeans feel about homosexuality - I think most Singaporeans will be willing to attend events in support of homosexuality (e.g. Pink Dot) if they have the time to do so.,This section aims to find out how you think Singaporeans feel about homosexuality - I think most Singaporeans believe that the existence of events such as Pink Dot are a step forward for society.,Any other comments regarding Singaporean's views on homosexuality or related governmental policies?,"This section aims to find out about your intention to post homosexual related content on Facebook - If I read anything which opposes my view on homosexuality, I am likely to post it on Facebook","This section aims to find out about your intention to post homosexual related content on Facebook - If I disagree with my friends’ facebook posts on homosexuality, I am likely to post my opinion about it on Facebook.","This section aims to find out about your intention to post homosexual related content on Facebook - If there are new government policies in future, I am likely to post my view on homosexuality regardless of what others think.",This section aims to find out about your intention to post homosexual related content on Facebook - I will not hesitate to post my views about homosexuality on Facebook if I think people would disagree with me.,Any other comments regarding your Facebook postings on homosexuality?,This section aims to find out your behaviour on Facebook - I have posted on Facebook about events which support homosexuality (E.g. Pink Dot),This section aims to find out your behaviour on Facebook - I have posted my views regarding homosexuality on Facebook,"This section aims to find out your behaviour on Facebook - I have shared links to news, commentaries, or events regarding homosexuality on Facebook","This section aims to find out your behaviour on Facebook - On average, how many times a week do you share links on Facebook (Never 0 times, rarely 1-2 times, sometimes 3-5 times, often 6-9 times, all the time 10 or more)",Peers - I am concerned about how my friends view me,Peers - My close friends and I tend to share similar opinions,Peers - It is easy for me to disagree openly with friends regarding certain issues
"{""ImportId"":""startDate"",""timeZone"":""Asia/Hong_Kong""}","{""ImportId"":""endDate"",""timeZone"":""Asia/Hong_Kong""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Asia/Hong_Kong""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID14""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID6_2""}","{""ImportId"":""QID6_3""}","{""ImportId"":""QID6_4""}","{""ImportId"":""QID6_5""}","{""ImportId"":""QID6_6""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID8_1""}","{""ImportId"":""QID8_2""}","{""ImportId"":""QID8_3""}","{""ImportId"":""QID8_4""}","{""ImportId"":""QID8_5""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID10_2""}","{""ImportId"":""QID10_3""}","{""ImportId"":""QID10_4""}","{""ImportId"":""QID11_TEXT""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID12_2""}","{""ImportId"":""QID12_3""}","{""ImportId"":""QID12_4""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID13_2""}","{""ImportId"":""QID13_3""}"
2015-01-31 22:59:03,2015-01-31 23:01:40,IP Address,118.200.22.157,,156,True,2015-01-31 23:01:41,R_2SpkxKlHIKB6DZS,,,,,1.2931060791016,103.85580444336,,EN,Male,24,Chinese,None,A'levels,Not working,Somewhat agree,Disagree,Neutral,Disagree,Somewhat agree,Agree,,Disagree,Agree,Neutral,Neutral,Neutral,,Disagree,Disagree,Disagree,Disagree,,Never,Never,Never,Never,Somewhat Agree,Neither Agree nor Disagree,Agree
2015-01-31 23:01:35,2015-01-31 23:05:44,IP Address,203.117.37.35,,248,True,2015-01-31 23:05:45,R_9SR6Yx4FWK3z7fH,,,,,1.2931060791016,103.85580444336,,EN,Male,21,Others,Others,A'levels,Not working,Somewhat agree,Agree,Agree,Agree,Agree,Strongly agree,"Let's learn to accept that different people have different views on what and who they prefer, so it's only human to respect that. It's the least we could do - be human. ",Disagree,Somewhat agree,Disagree,Somewhat disagree,Somewhat disagree,"As stated earlier ",Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,"Nope
",Rarely,Never,Rarely,Sometimes,Disagree,Agree,Agree
2015-01-31 23:08:02,2015-01-31 23:10:04,IP Address,121.7.31.213,,122,True,2015-01-31 23:10:04,R_0J1SOS7B2DfpWFD,,,,,1.2931060791016,103.85580444336,,,Female,21,Chinese,Buddhism,Degree,Not working,Agree,Agree,Neutral,Agree,Agree,Strongly agree,nil,Neutral,Neutral,Somewhat agree,Somewhat agree,Agree,nil,Somewhat Agree,Disagree,Neither Agree nor Disagree,Somewhat Disagree,nil,Sometimes,Never,Sometimes,Rarely,Agree,Agree,Agree
2015-01-31 23:12:26,2015-01-31 23:15:39,IP Address,119.74.67.251,,192,True,2015-01-31 23:15:40,R_3fucq9nmY3CnjI5,,,,,1.2931060791016,103.85580444336,,EN,Female,20,Chinese,Christianity,A'levels,Working (part-time),Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly agree,Strongly agree,NIL,Agree,Somewhat agree,Neutral,Somewhat agree,Agree,NIL,Disagree,Disagree,Strongly Disagree,Disagree,NIL,Never,Never,Never,Sometimes,Agree,Strongly Agree,Agree
2015-01-31 23:19:16,2015-01-31 23:21:26,IP Address,116.88.51.211,,130,True,2015-01-31 23:21:26,R_b8bc5HtXaIzH1AN,,,,,1.2931060791016,103.85580444336,,,Female,21,Chinese,None,A'levels,Not working,Somewhat agree,Somewhat agree,Strongly agree,Agree,Agree,Agree,,Neutral,Disagree,Neutral,Agree,Agree,,Disagree,Disagree,Disagree,Disagree,,Never,Never,Never,Never,Agree,Agree,Neither Agree nor Disagree
2015-01-31 23:19:47,2015-01-31 23:22:19,IP Address,222.164.117.233,,152,True,2015-01-31 23:22:22,R_TeodqrlJdSb89rz,,,,,1.2931060791016,103.85580444336,,EN,Male,22,Chinese,Christianity,A'levels,Not working,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,if homosexuals could give birth to children the government will probably not be so hard on them #conspiracy,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,if homosexuals could give birth to children the government will probably not be so hard on them #conspiracy,Agree,Agree,Agree,Agree,,Never,Often,Often,Sometimes,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree
2015-01-31 23:17:46,2015-01-31 23:22:44,IP Address,175.156.92.172,,297,True,2015-01-31 23:22:45,R_1jGNJiVTvAxmSD6,,,,,1.2931060791016,103.85580444336,,EN,Female,21,Chinese,None,A'levels,Not working,Neutral,Somewhat disagree,Somewhat disagree,Disagree,Neutral,Neutral,,Neutral,Somewhat agree,Neutral,Somewhat disagree,Somewhat agree,,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,,Never,Never,Never,Never,Somewhat Agree,Somewhat Agree,Somewhat Agree
2015-01-31 23:20:29,2015-01-31 23:23:10,IP Address,202.166.13.239,,160,True,2015-01-31 23:23:11,R_1lmAsKmGl730UOT,,,,,1.2931060791016,103.85580444336,,EN,Female,21,Chinese,Christianity,A'levels,Not working,Strongly agree,Agree,Strongly agree,Somewhat agree,Agree,Agree,,Somewhat agree,Neutral,Agree,Somewhat agree,Agree,,Somewhat Agree,Strongly Agree,Somewhat Agree,Agree,,Sometimes,Rarely,Sometimes,Never,Strongly Agree,Agree,Somewhat Agree
2015-01-31 23:23:07,2015-01-31 23:25:27,IP Address,202.166.79.83,,140,True,2015-01-31 23:25:28,R_Us6hZcvjcMk4TUR,,,,,1.2931060791016,103.85580444336,,EN,Male,25,Chinese,Buddhism,Degree,Working (full-time),Strongly agree,Strongly agree,Somewhat disagree,Disagree,Somewhat agree,Strongly agree,,Somewhat agree,Somewhat agree,Disagree,Disagree,Neutral,,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,Never,Never,Never,Never,Agree,Agree,Strongly Agree
2015-01-31 23:27:24,2015-01-31 23:28:31,IP Address,42.60.174.22,,66,True,2015-01-31 23:28:32,R_1JFNBibQj9IhxIG,,,,,1.2931060791016,103.85580444336,,EN,Female,22,Chinese,Buddhism,Diploma,Not working,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,,All of the Time,All of the Time,Sometimes,Often,Strongly Disagree,Somewhat Agree,Agree
2015-01-31 23:26:46,2015-01-31 23:28:49,IP Address,116.15.220.46,,123,True,2015-01-31 23:28:50,R_2s6nXPFZwog6arj,,,,,1.2931060791016,103.85580444336,,EN,Female,21,Chinese,Buddhism,Degree,Not working,Somewhat agree,Somewhat agree,Neutral,Somewhat agree,Somewhat agree,Somewhat agree,nil,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neutral,nil,Disagree,Disagree,Disagree,Disagree,nil,Never,Never,Never,Never,Agree,Neither Agree nor Disagree,Agree
2015-01-31 23:23:37,2015-01-31 23:28:51,IP Address,180.255.248.159,,314,True,2015-01-31 23:28:53,R_3jZkQC2sQVDgOpc,,,,,1.2931060791016,103.85580444336,,EN,Male,23,Chinese,Buddhism,A'levels,Not working,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Strongly disagree,,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,Never,Never,Never,Sometimes,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree
2015-01-31 23:23:41,2015-01-31 23:29:45,IP Address,175.156.105.213,,364,True,2015-01-31 23:29:45,R_bsam2c6s9FMliex,,,,,1.2931060791016,103.85580444336,,,Female,20,Chinese,Others,A'levels,Not working,Agree,Strongly agree,Somewhat disagree,Neutral,Somewhat agree,Strongly agree,No,Somewhat agree,Somewhat disagree,Agree,Somewhat disagree,Somewhat agree,No,Disagree,Disagree,Disagree,Disagree,No,Never,Never,Never,Sometimes,Agree,Agree,Somewhat Agree
2015-01-31 23:27:27,2015-01-31 23:31:07,IP Address,59.189.51.138,,219,True,2015-01-31 23:31:10,R_oZ6aQZAaMcFSkiR,,,,,1.2931060791016,103.85580444336,,EN,Female,21,Others,Buddhism,A'levels,Not working,Agree,Agree,Neutral,Neutral,Somewhat agree,Agree,"Let society become more receptive towards it naturally ",Somewhat agree,Neutral,Somewhat agree,Neutral,Agree,,Disagree,Strongly Disagree,Disagree,Disagree,,Never,Never,Never,Rarely,Strongly Agree,Agree,Somewhat Agree
2015-01-31 23:26:37,2015-01-31 23:31:56,IP Address,119.74.201.108,,319,True,2015-01-31 23:31:59,R_22tWnlv0UiUV8Xa,,,,,1.2931060791016,103.85580444336,,EN,Male,24,Chinese,Buddhism,A'levels,Working (full-time),Agree,Somewhat agree,Agree,Agree,Agree,Somewhat agree,Im gay!,Agree,Neutral,Agree,Agree,Agree,,Disagree,Disagree,Somewhat Agree,Somewhat Disagree,,Never,Never,Never,Never,Agree,Neither Agree nor Disagree,Agree
2015-01-31 23:29:30,2015-01-31 23:33:31,IP Address,138.75.190.194,,240,True,2015-01-31 23:33:34,R_tGTLIleAKAHvt0l,,,,,1.2931060791016,103.85580444336,,EN,Female,19,Chinese,Christianity,A'levels,Not working,Disagree,Somewhat disagree,Somewhat disagree,Disagree,Somewhat disagree,Neutral,Nil,Agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Nil,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Nil,Never,Never,Never,Rarely,Agree,Somewhat Agree,Neither Agree nor Disagree
2015-01-31 23:31:16,2015-01-31 23:35:23,IP Address,137.222.114.240,,247,True,2015-01-31 23:35:25,R_2EB2AHoRdc7trG8,,,,,51.449996948242,-2.5832977294922,,EN,Female,21,Chinese,Christianity,A'levels,Not working,Somewhat agree,Agree,Somewhat agree,Somewhat disagree,Agree,Agree,Government should accept and address the society's change of attitude towards homosexuals,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Agree,,Disagree,Disagree,Disagree,Disagree,,Never,Never,Never,Never,Somewhat Agree,Somewhat Agree,Agree
2015-01-31 23:40:00,2015-01-31 23:42:25,IP Address,175.156.173.48,,145,True,2015-01-31 23:42:26,R_WkhqdMbCnEVAROx,,,,,1.2931060791016,103.85580444336,,EN,Female,21,Chinese,Christianity,A'levels,Working (part-time),Strongly disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat agree,,Disagree,Somewhat agree,Disagree,Somewhat disagree,Somewhat disagree,,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,Never,Never,Never,Sometimes,Strongly Agree,Agree,Agree
2015-01-31 23:40:51,2015-01-31 23:43:34,IP Address,103.252.200.16,,162,True,2015-01-31 23:43:35,R_3HHLFujrHqxutat,,,,,1.2931060791016,103.85580444336,,EN,Male,21,Chinese,Christianity,A'levels,Not working,Agree,Agree,Agree,Agree,Agree,Agree,,Disagree,Somewhat agree,Somewhat disagree,Neutral,Neutral,,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,,Rarely,Rarely,Rarely,Rarely,Somewhat Agree,Somewhat Agree,Somewhat Agree
2015-01-31 23:42:26,2015-01-31 23:45:05,IP Address,202.166.70.89,,159,True,2015-01-31 23:45:06,R_3p53fIKQHuwPEWi,,,,,1.2931060791016,103.85580444336,,EN,Male,20,Chinese,Christianity,A'levels,Working (full-time),Neutral,Neutral,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,,Somewhat agree,Neutral,Somewhat disagree,Somewhat disagree,Neutral,,Disagree,Disagree,Disagree,Disagree,,Never,Never,Never,Rarely,Somewhat Disagree,Agree,Agree
2015-01-31 23:41:08,2015-01-31 23:47:23,IP Address,137.132.228.5,,374,True,2015-01-31 23:47:24,R_2aRWs8W7gZgaBEN,,,,,1.2931060791016,103.85580444336,,EN,Female,22,Others,None,A'levels,Not working,Somewhat agree,Neutral,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,,Neutral,Somewhat agree,Neutral,Somewhat agree,Somewhat agree,,Disagree,Disagree,Somewhat Disagree,Disagree,Normally I do not engage in Facebook discussion.,Never,Never,Rarely,Rarely,Somewhat Disagree,Neither Agree nor Disagree,Somewhat Agree
2015-01-31 23:48:50,2015-01-31 23:53:44,IP Address,116.14.152.72,,294,True,2015-01-31 23:53:44,R_4JzZpoXzGPIFagB,,,,,1.2931060791016,103.85580444336,,,Female,20,Chinese,Buddhism,A'levels,Working (part-time),Somewhat agree,Somewhat disagree,Neutral,Neutral,Somewhat agree,Somewhat agree,no,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,no,Disagree,Disagree,Agree,Disagree,no,Never,Never,Never,Never,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree
2015-01-31 23:50:06,2015-01-31 23:54:17,IP Address,203.117.37.212,,250,True,2015-01-31 23:54:18,R_2ztKw9owrTxaAql,,,,,1.2931060791016,103.85580444336,,EN,Male,20,Chinese,None,A'levels,Working (part-time),Somewhat disagree,Neutral,Agree,Somewhat agree,Somewhat disagree,Agree,,Agree,Agree,Strongly disagree,Neutral,Strongly disagree,,Somewhat Agree,Strongly Disagree,Agree,Somewhat Agree,,Never,Sometimes,Sometimes,Often,Strongly Agree,Somewhat Agree,Agree
2015-01-31 23:53:24,2015-01-31 23:56:00,IP Address,220.255.101.81,,156,True,2015-01-31 23:56:01,R_bPzjO3G1WHN5q9z,,,,,1.2931060791016,103.85580444336,,EN,Male,25,Chinese,None,A'levels,Working (part-time),Neutral,Agree,Somewhat agree,Neutral,Agree,Agree,,Neutral,Neutral,Somewhat disagree,Neutral,Somewhat agree,,Neither Agree nor Disagree,Somewhat Agree,Disagree,Disagree,,Never,Never,Never,Rarely,Agree,Agree,Strongly Agree
2015-01-31 23:56:50,2015-01-31 23:59:53,IP Address,14.100.132.173,,183,True,2015-01-31 23:59:54,R_2U6m24KJMtFpdsv,,,,,1.2931060791016,103.85580444336,,EN,Female,21,Chinese,None,A'levels,Not working,Strongly agree,Strongly agree,Strongly disagree,Agree,Agree,Strongly agree,,Somewhat disagree,Somewhat disagree,Neutral,Somewhat disagree,Neutral,,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,,Sometimes,Rarely,Sometimes,Rarely,Somewhat Agree,Strongly Agree,Agree
2015-01-31 23:56:21,2015-02-01 00:00:11,IP Address,119.74.208.159,,229,True,2015-02-01 00:00:12,R_1IcU8oLkulANZoJ,,,,,1.2931060791016,103.85580444336,,EN,Male,24,Chinese,Others,A'levels,Not working,Strongly disagree,Disagree,Agree,Strongly disagree,Somewhat disagree,Somewhat disagree,,Disagree,Disagree,Somewhat agree,Agree,Agree,,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,Never,Never,Rarely,Never,Disagree,Agree,Agree
2015-01-31 23:56:27,2015-02-01 00:01:19,IP Address,119.74.48.13,,292,True,2015-02-01 00:01:22,R_10oQiD2UGXrxPX6,,,,,1.2931060791016,103.85580444336,,EN,Male,25,Chinese,Buddhism,Degree,Working (full-time),Somewhat agree,Agree,Agree,Agree,Agree,Agree,Nil,Disagree,Disagree,Disagree,Disagree,Disagree,Nil,Disagree,Disagree,Disagree,Disagree,Nil,Sometimes,Rarely,Rarely,Sometimes,Agree,Agree,Agree
2015-02-01 00:08:23,2015-02-01 00:14:55,IP Address,202.166.76.43,,392,True,2015-02-01 00:14:56,R_10Pp9daBuB4a8eE,,,,,1.2931060791016,103.85580444336,,EN,Female,22,Chinese,None,A'levels,Not working,Somewhat agree,Neutral,Agree,Neutral,Agree,Neutral,,Somewhat disagree,Somewhat agree,Somewhat disagree,Neutral,Neutral,,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,,Rarely,Rarely,Rarely,Sometimes,Somewhat Agree,Somewhat Agree,Somewhat Agree
2015-02-01 00:12:19,2015-02-01 00:15:07,IP Address,118.200.66.219,,167,True,2015-02-01 00:15:08,R_2wBJW41UTNzRvCJ,,,,,1.2931060791016,103.85580444336,,EN,Male,19,Chinese,Buddhism,A'levels,Not working,Strongly agree,Strongly agree,Somewhat agree,Agree,Neutral,Strongly agree,,Disagree,Agree,Somewhat disagree,Disagree,Neutral,,Somewhat Disagree,Disagree,Neither Agree nor Disagree,Disagree,,Rarely,Never,Never,Never,Agree,Somewhat Agree,Agree
2015-02-01 00:15:51,2015-02-01 00:19:31,IP Address,116.15.154.181,,220,True,2015-02-01 00:19:33,R_25Mi0awv3aojQYU,,,,,1.2931060791016,103.85580444336,,EN,Male,23,Chinese,Christianity,A'levels,Not working,Neutral,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,,Neutral,Somewhat agree,Somewhat disagree,Strongly disagree,Strongly disagree,,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,Never,Never,Never,Never,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree
2015-02-01 00:19:36,2015-02-01 00:21:45,IP Address,101.127.21.146,,129,True,2015-02-01 00:21:47,R_2b1NFhvS7gb1UvO,,,,,1.2931060791016,103.85580444336,,EN,Female,22,Chinese,Christianity,A'levels,Not working,Strongly disagree,Somewhat disagree,Neutral,Disagree,Somewhat disagree,Somewhat agree,NIL.,Disagree,Somewhat agree,Agree,Somewhat agree,Agree,NIL,Somewhat Agree,Strongly Disagree,Disagree,Agree,NIL,Never,Rarely,Rarely,All of the Time,Somewhat Disagree,Agree,Agree
2015-02-01 00:19:13,2015-02-01 00:23:03,IP Address,180.255.248.67,,229,True,2015-02-01 00:23:04,R_2w5oTM4MBXv18jE,,,,,1.2931060791016,103.85580444336,,EN,Female,22,Indian,Hinduism,Degree,Working (full-time),Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,Neutral,Neutral,Somewhat agree,Somewhat agree,Somewhat agree,,Somewhat Agree,Agree,Agree,Agree,,Sometimes,Sometimes,Often,Sometimes,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree
