StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q14,Q4,Q5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q7,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q11,Q12_1,Q12_2,Q12_3,Q12_4,Q13_1,Q13_2,Q13_3
2015-02-01 00:13:59,2015-02-01 00:25:43,IP Address,118.200.99.32,,703,True,2015-02-01 00:25:44,R_3ezuhFrs0OtP1qw,,,,,1.2931060791016,103.85580444336,,EN,Female,21,Chinese,Christianity,A'levels,Not working,Disagree,Disagree,Somewhat disagree,Strongly disagree,Disagree,Disagree,"I'm not sure what you mean by ""my impression of my family/friends"". Of course if I find out that my friend is homosexual, my concept of my friend's identity will change because sexuality is a huge part of someone's life, so of course if I find out that this huge part of his/her life is different from what I previously believed, my impression will change. What will NOT change, however, is my regard and respect for them, or my acceptance of them as human beings, or my attitude towards them. If that's what you meant by ""impression"" then I may not have answered accurately.",Disagree,Somewhat disagree,Somewhat disagree,Disagree,Somewhat disagree,,Disagree,Strongly Disagree,Somewhat Disagree,Somewhat Agree,"For the first part, it really depends what the article is about. If it is a Christian's view of how to approach the subject of homosexuality then I will probably post something because it might be helpful to my Christian friends. If it's a non-Christian advocating for the rightness of homosexuality then I honestly won't bother posting, because expressing my disagreement won't be helpful to anyone.",Never,Rarely,Never,Rarely,Agree,Agree,Agree
2015-02-01 00:25:15,2015-02-01 00:27:21,IP Address,137.132.242.73,,126,True,2015-02-01 00:27:22,R_20Pay3WcBGlUOxq,,,,,1.2931060791016,103.85580444336,,EN,Male,23,Chinese,Christianity,A'levels,Not working,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,,Somewhat disagree,Agree,Somewhat disagree,Somewhat disagree,Neutral,,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,Never,Never,Never,Rarely,Somewhat Agree,Agree,Somewhat Agree
2015-02-01 00:29:37,2015-02-01 00:32:20,IP Address,121.6.222.64,,162,True,2015-02-01 00:32:21,R_20O0jKc6og4ASFL,,,,,1.2931060791016,103.85580444336,,EN,Female,21,Chinese,None,A'levels,Not working,Neutral,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Agree,,Disagree,Disagree,Somewhat agree,Agree,Agree,,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,,Rarely,Never,Never,Never,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree
2015-02-01 00:32:33,2015-02-01 00:37:33,IP Address,116.88.161.190,,299,True,2015-02-01 00:37:34,R_1dHrswcD12ROtWY,,,,,1.2931060791016,103.85580444336,,EN,Female,23,Chinese,Buddhism,A'levels,Not working,Agree,Strongly agree,Strongly agree,Somewhat agree,Agree,Strongly agree,"Also related is the inherent idea of a family refers to 1 make 1 female with children neglecting all other equally valid family units (single parent, homosexual etc.)",Neutral,Somewhat agree,Neutral,Neutral,Neutral,"Many singaporeans believe in the 'ideal' family unit ",Somewhat Disagree,Somewhat Agree,Agree,Agree,,Rarely,Sometimes,Sometimes,Sometimes,Somewhat Agree,Agree,Strongly Agree
2015-02-01 00:36:28,2015-02-01 00:38:59,IP Address,202.166.8.151,,150,True,2015-02-01 00:39:00,R_3P5J7AwkkfBetMX,,,,,1.2931060791016,103.85580444336,,EN,Female,21,Chinese,None,Diploma,Not working,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,Disagree,Agree,Strongly disagree,Disagree,Disagree,,Disagree,Disagree,Disagree,Disagree,,Never,Never,Never,Never,Strongly Disagree,Neither Agree nor Disagree,Agree
2015-02-01 00:38:28,2015-02-01 00:42:35,IP Address,137.132.217.250,,246,True,2015-02-01 00:42:36,R_1E68ZMAjR6cgKtn,,,,,1.2931060791016,103.85580444336,,EN,Male,21,Chinese,Christianity,A'levels,Working (part-time),Somewhat agree,Neutral,Agree,Disagree,Neutral,Neutral,,Neutral,Neutral,Somewhat disagree,Disagree,Disagree,,Disagree,Disagree,Disagree,Disagree,I dont usually post my opinions on facebook,Never,Never,Never,Rarely,Somewhat Agree,Agree,Neither Agree nor Disagree
2015-02-01 00:37:49,2015-02-01 00:44:16,IP Address,115.66.183.4,,387,True,2015-02-01 00:44:18,R_1oImI4zgTmZjTBb,,,,,1.2931060791016,103.85580444336,,EN,Female,22,Chinese,None,Degree,Working (full-time),Agree,Neutral,Agree,Agree,Agree,Somewhat agree,"I don't personally think my view of a person will completely remain unchanged if I found out suddenly they were homosexual? I would try my best to accept it, but in some ways there will definitely be a change. (Albeit not necessarily negatively)",Neutral,Agree,Neutral,Neutral,Neutral,,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Disagree,"Since its a sensitive topic and I personally have not been very exposed to it (i.e.:having no friends that have come out of the closet and etc) - I don't feel particularly strongly over the topic, which affects the likelihood that I would make a strong statement about my views.",Rarely,Rarely,Rarely,Rarely,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree
2015-02-01 00:51:53,2015-02-01 00:54:59,IP Address,137.132.255.97,,186,True,2015-02-01 00:55:01,R_2aQwpDVNr1VzlbJ,,,,,1.2931060791016,103.85580444336,,EN,Female,23,Chinese,Christianity,A'levels,Not working,Disagree,Agree,Somewhat disagree,Somewhat disagree,Agree,Agree,,Disagree,Somewhat disagree,Somewhat agree,Disagree,Somewhat agree,,Disagree,Disagree,Disagree,Disagree,,Never,Never,Rarely,Rarely,Somewhat Disagree,Agree,Agree
2015-02-01 00:52:36,2015-02-01 00:56:44,IP Address,175.156.20.175,,248,True,2015-02-01 00:56:45,R_1opNUJQDSBvCYA3,,,,,1.2931060791016,103.85580444336,,EN,Female,22,Chinese,None,O'levels,Working (part-time),Agree,Somewhat agree,Agree,Neutral,Strongly agree,Strongly agree,,Somewhat agree,Somewhat disagree,Somewhat agree,Disagree,Somewhat agree,,Disagree,Somewhat Agree,Somewhat Agree,Agree,,Rarely,Sometimes,Never,Rarely,Somewhat Agree,Agree,Agree
2015-02-01 00:59:09,2015-02-01 01:02:55,IP Address,118.200.98.110,,226,True,2015-02-01 01:02:56,R_2fIg0koArWT5zO8,,,,,1.2931060791016,103.85580444336,,EN,Female,22,Chinese,None,Degree,Working (part-time),Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,Disagree,Strongly agree,Neutral,Neutral,Neutral,,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,Agree,,Sometimes,Sometimes,Never,Rarely,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree
2015-02-01 00:56:44,2015-02-01 01:10:10,IP Address,42.60.202.141,,805,True,2015-02-01 01:10:12,R_2e4ovPeFcdgMxMC,,,,,1.2931060791016,103.85580444336,,EN,Male,23,Chinese,Others,A'levels,Not working,Agree,Agree,Disagree,Neutral,Somewhat agree,Agree,,Somewhat agree,Somewhat disagree,Somewhat disagree,Neutral,Somewhat agree,Most are accepting of it but do not wish for it to happen in their family.,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,,Never,Sometimes,Rarely,Sometimes,Agree,Neither Agree nor Disagree,Somewhat Agree
2015-02-01 01:12:35,2015-02-01 01:14:28,IP Address,115.66.58.207,,112,True,2015-02-01 01:14:28,R_zd57yM8PTMfF1dL,,,,,1.2931060791016,103.85580444336,,EN,Male,22,Chinese,None,Diploma,Not working,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,Disagree,Disagree,Neutral,Strongly disagree,Somewhat disagree,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,Sometimes,Often,Sometimes,Rarely,Strongly Disagree,Agree,Strongly Agree
2015-02-01 01:37:47,2015-02-01 01:41:42,IP Address,93.152.176.106,,235,True,2015-02-01 01:41:43,R_30nPKH3J4XBuTb7,,,,,42.683303833008,23.316696166992,,EN,Male,22,Chinese,Christianity,A'levels,Working (part-time),Somewhat agree,Somewhat agree,Neutral,Neutral,Neutral,Somewhat agree,"Generally highly ambivalent towards it, given personal religious convictions vs moral convictions (which unfortunately clash)",Neutral,Agree,Somewhat agree,Neutral,Somewhat agree,"I guess it really depends on the segment of Singaporeans one surveys. The people I know tend to be pro-LGBT-acceptance, but that's also because they come from a certain demographic that prizes individuality above a pre-defined societal ""norm""",Disagree,Disagree,Disagree,Disagree,"I just don't. For/against, it's hard to post when I myself have not yet decided where I stand.",Rarely,Rarely,Sometimes,Rarely,Somewhat Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree
2015-02-01 00:30:56,2015-02-01 01:50:47,IP Address,27.125.154.112,,4790,True,2015-02-01 01:50:49,R_3kddwfPNg55CCnJ,,,,,1.2931060791016,103.85580444336,,EN,Female,21,Chinese,Christianity,A'levels,Not working,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,"1. Abolishing the law regarding criminalising sexual intercourse between adult men is a slippery slope to many other potential problems that we do not know, and accepting the act of sexual intercourse between man itself has a lot a psychological implications to society.

2. With regards to events that support the acceptance of homosexuality, I sincerely wonder if organising such events would be a step forward for society or actually a step backward. If you had a child, would you want him or her to grow up in a society that teaches him/her to think that the sexual act between 2 men as natural? And risk that possibility that your child/teenager, whose logic centres of the brain are not fully developed, to be nurtured by their flurry of hormonal activity and environment into thinking - in the worse case scenario that they might by bisexual or homosexual? This is only an example, but this is particularly important in terms of social reasoning, planning, problem solving and understanding, during their growing up years, and it stresses the point in which that homosexuality is still a very deeply discussed issue whether it is nurture or nature. I would rather take the effort to educate my child that ostracising another, be it homosexual or heterosexual, is wrong. Ultimately the question that we should be asking is ""What is love and acceptance?"". What would you say if I told you behind the touching story about how 2 men who found love with each and but broke the hearts of their parents? The underlying issues are numerous, and most of the time we only hear the good parts of the story and draw our conclusions.",Somewhat disagree,Neutral,Somewhat disagree,Neutral,Neutral,,Strongly Disagree,Strongly Disagree,Somewhat Agree,Somewhat Agree,,Never,Rarely,Rarely,Rarely,Disagree,Agree,Agree
2015-02-01 05:36:43,2015-02-01 05:41:46,IP Address,129.31.243.118,,302,True,2015-02-01 05:41:47,R_2c8hJL7kWGWwe4K,,,,,51.514205932617,-0.093093872070312,,EN,Female,19,Chinese,None,A'levels,Not working,Somewhat agree,Agree,Agree,Somewhat disagree,Somewhat agree,Agree,,Somewhat disagree,Neutral,Somewhat disagree,Somewhat disagree,Somewhat agree,,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,Never,Never,Never,Never,Disagree,Somewhat Disagree,Agree
2015-02-01 07:11:13,2015-02-01 07:17:22,IP Address,116.88.162.121,,368,True,2015-02-01 07:17:24,R_29cf2dXn7o7cOpN,,,,,1.2931060791016,103.85580444336,,EN,Female,21,Chinese,None,A'levels,Not working,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,LGBT marriages should be legalised in Singapore,Disagree,Somewhat agree,Somewhat disagree,Neutral,Neutral,"Not all Singaporeans are accepting of homosexuality, especially the older generation who are more conservative",Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,"I feel that it is not my place to judge other people's opinions or to impose my opinions onto others, so I am not likely to post my views on homosexuality on Facebook but if there are news article of changes in law, I would definitely share it, though only giving a neutral comment about it",Never,Never,Never,Never,Somewhat Disagree,Disagree,Somewhat Agree
2015-02-01 09:22:05,2015-02-01 09:24:01,IP Address,5.150.203.69,,115,True,2015-02-01 09:24:03,R_2xEtD7SmAuq2Esv,,,,,57.100006103516,12.25,,EN,Female,21,Chinese,Buddhism,Degree,Not working,Agree,Agree,Agree,Agree,Agree,Agree,,Somewhat disagree,Neutral,Somewhat agree,Somewhat disagree,Somewhat agree,,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,,Sometimes,Sometimes,Sometimes,Rarely,Somewhat Agree,Agree,Agree
2015-02-01 09:40:38,2015-02-01 09:42:50,IP Address,180.255.18.35,,132,True,2015-02-01 09:42:52,R_DoZDuXcnbn7MHy9,,,,,1.2931060791016,103.85580444336,,EN,Male,23,Chinese,Christianity,A'levels,Not working,Somewhat agree,Somewhat agree,Agree,Neutral,Somewhat agree,Somewhat agree,,Neutral,Neutral,Neutral,Neutral,Neutral,,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,Never,Never,Never,Sometimes,Neither Agree nor Disagree,Somewhat Agree,Somewhat Disagree
2015-02-01 10:04:36,2015-02-01 10:06:17,IP Address,121.7.102.96,,100,True,2015-02-01 10:06:18,R_3g5Y80tmrvZNZTY,,,,,1.2931060791016,103.85580444336,,EN,Male,23,Malay,Islam,A'levels,Not working,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,Somewhat agree,Somewhat agree,Neutral,Neutral,Somewhat agree,,Agree,Agree,Agree,Agree,,Often,Often,Often,Often,Agree,Agree,Agree
2015-02-01 10:16:27,2015-02-01 10:20:54,IP Address,116.87.34.30,,266,True,2015-02-01 10:20:55,R_1cYcziHTEUcYkxc,,,,,1.2931060791016,103.85580444336,,EN,Female,22,Indian,Christianity,A'levels,Working (part-time),Somewhat agree,Disagree,Somewhat agree,Agree,Agree,Agree,,Disagree,Somewhat agree,Somewhat disagree,Neutral,Somewhat disagree,,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,Rarely,Never,Never,Never,Strongly Agree,Somewhat Agree,Agree
2015-02-01 10:26:57,2015-02-01 10:36:34,IP Address,122.11.209.93,,577,True,2015-02-01 10:36:35,R_XyXfklUyGBMzUzv,,,,,1.2931060791016,103.85580444336,,EN,Female,22,Others,None,A'levels,Not working,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,Neutral,Neutral,Neutral,Somewhat agree,Somewhat agree,"I think there's a split between what the older and younger generation think about this. It could just be the circle of friends I have but it seems the younger generation is way more accepting. ",Disagree,Disagree,Disagree,Strongly Agree,"My hesitance to post my views about homosexuality on Facebook has, I feel, little to do with this specific topic. I simply don't ever post on Facebook. ",Never,Never,Never,Rarely,Somewhat Agree,Somewhat Disagree,Agree
2015-02-01 11:12:41,2015-02-01 11:27:51,IP Address,115.66.182.97,,910,True,2015-02-01 11:27:52,R_1HePYINBno23nyJ,,,,,1.2931060791016,103.85580444336,,EN,Male,24,Chinese,None,A'levels,Not working,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,"
",Somewhat disagree,Neutral,Somewhat agree,Somewhat agree,Strongly agree,"Some people treat homosexuality as a bandwagon they can hop on and off within a few years, akin to a phase. I feel that these people are giving the wrong impressions to the general public (especially youths) of what being gay really means. Let's face it, to change the recognition of homosexuals in Singapore, the youths are the main group that will be able to exert influence in the future. If the youths just treat homosexuality as an ""experiment"" then the government in turn wont even treat it seriously.
",Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,"Facebook is a cancerous platform to share views. ",Never,Never,Never,Rarely,Neither Agree nor Disagree,Somewhat Agree,Strongly Agree
2015-02-01 11:52:30,2015-02-01 11:57:53,IP Address,14.100.132.226,,323,True,2015-02-01 11:57:56,R_3oHOGu34dbwQNX9,,,,,1.2931060791016,103.85580444336,,EN,Female,18,Chinese,None,A'levels,Not working,Agree,Strongly agree,Strongly agree,Somewhat agree,Agree,Strongly agree,There's nothing wrong with homosexuality.,Somewhat disagree,Neutral,Disagree,Somewhat agree,Neutral,Seems like the older generation are the ones more against himosexuality than the younger generation.,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Nil,Never,Never,Never,Rarely,Disagree,Somewhat Agree,Somewhat Agree
2015-02-01 12:14:35,2015-02-01 12:16:13,IP Address,101.127.8.187,,98,True,2015-02-01 12:16:15,R_1mr8eFvhKa5blUm,,,,,1.2931060791016,103.85580444336,,EN,Female,22,Chinese,Christianity,A'levels,Not working,Agree,Agree,Agree,Somewhat disagree,Somewhat agree,Agree,Nil,Somewhat disagree,Disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,NIl,Disagree,Disagree,Disagree,Disagree,Nil,Never,Never,Never,Never,Agree,Somewhat Agree,Agree
2015-02-01 12:14:58,2015-02-01 12:18:22,IP Address,14.100.135.120,,204,True,2015-02-01 12:18:24,R_3rVCtdnlZ0ps3m3,,,,,1.2931060791016,103.85580444336,,EN,Female,20,Chinese,Christianity,A'levels,Working (part-time),Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,-,Agree,Disagree,Strongly agree,Strongly agree,Agree,-,Somewhat Disagree,Somewhat Disagree,Disagree,Disagree,-,Never,Never,Rarely,Rarely,Disagree,Somewhat Disagree,Agree
2015-02-01 12:24:18,2015-02-01 12:26:16,IP Address,218.212.3.54,,118,True,2015-02-01 12:26:17,R_8dezP0OsM8HGEy5,,,,,1.2931060791016,103.85580444336,,EN,Female,21,Chinese,Christianity,A'levels,Working (part-time),Disagree,Agree,Neutral,Agree,Neutral,Agree,-,Disagree,Somewhat disagree,Agree,Agree,Agree,-,Disagree,Disagree,Disagree,Disagree,-,Never,Never,Sometimes,Never,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree
2015-02-01 12:22:57,2015-02-01 12:28:17,IP Address,137.132.17.45,,319,True,2015-02-01 12:28:18,R_2zwj2xfjsq0WCoR,,,,,1.2931060791016,103.85580444336,,EN,Female,21,Chinese,Others,A'levels,Not working,Neutral,Somewhat disagree,Neutral,Neutral,Agree,Agree,,Somewhat disagree,Neutral,Disagree,Neutral,Neutral,,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Disagree,,Never,Never,Never,Rarely,Somewhat Agree,Somewhat Agree,Strongly Agree
2015-02-01 12:26:54,2015-02-01 12:29:35,IP Address,180.255.248.97,,160,True,2015-02-01 12:29:36,R_RQEpmBPE7tJKqGJ,,,,,1.2931060791016,103.85580444336,,EN,Female,21,Chinese,None,A'levels,Not working,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Nil,Disagree,Disagree,Neutral,Neutral,Neutral,Nil,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Nil,Never,Never,Never,Never,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree
2015-02-01 12:36:01,2015-02-01 12:38:53,IP Address,119.74.32.2,,172,True,2015-02-01 12:38:54,R_ZsIBlwXitP05zgt,,,,,1.2931060791016,103.85580444336,,EN,Male,24,Chinese,None,Degree,Working (part-time),Neutral,Somewhat disagree,Somewhat agree,Somewhat agree,Agree,Neutral,Nil,Somewhat disagree,Somewhat disagree,Disagree,Neutral,Somewhat disagree,Nil,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Nil,Rarely,Rarely,Rarely,Rarely,Neither Agree nor Disagree,Somewhat Disagree,Neither Agree nor Disagree
2015-02-01 12:37:55,2015-02-01 12:42:26,IP Address,219.75.96.146,,270,True,2015-02-01 12:42:27,R_278oWfgIHgSolhi,,,,,1.2931060791016,103.85580444336,,EN,Female,22,Chinese,Christianity,A'levels,Working (part-time),Somewhat agree,Neutral,Somewhat agree,Neutral,Somewhat agree,Agree,,Neutral,Somewhat agree,Somewhat disagree,Neutral,Neutral,,Disagree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,"I just do not post stuff in general, especially news etc, cos I feel that facebook is not an outlet to share news",Never,Never,Never,Rarely,Somewhat Agree,Neither Agree nor Disagree,Agree
2015-02-01 12:53:24,2015-02-01 12:58:31,IP Address,14.100.135.116,,306,True,2015-02-01 12:58:32,R_1C9JU2XHnMVHAD7,,,,,1.2931060791016,103.85580444336,,EN,Female,24,Chinese,Buddhism,Degree,Working (full-time),Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,Somewhat disagree,Neutral,Somewhat disagree,Somewhat disagree,Somewhat disagree,,Neither Agree nor Disagree,Disagree,Somewhat Agree,Agree,,Often,Often,Often,Rarely,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree
2015-02-01 12:59:30,2015-02-01 13:02:54,IP Address,14.100.135.14,,204,True,2015-02-01 13:02:55,R_z2cfViBMzQMn9n3,,,,,1.2931060791016,103.85580444336,,EN,Male,23,Chinese,Others,A'levels,Not working,Strongly disagree,Somewhat agree,Strongly agree,Neutral,Strongly agree,Strongly agree,,Somewhat agree,Somewhat disagree,Neutral,Disagree,Neutral,,Somewhat Disagree,Disagree,Disagree,Disagree,,Never,Never,Never,Rarely,Agree,Agree,Strongly Agree
2015-02-01 13:02:37,2015-02-01 13:05:57,IP Address,175.156.150.173,,199,True,2015-02-01 13:05:58,R_5cFoAIVT0GQYppL,,,,,1.2931060791016,103.85580444336,,EN,Female,19,Chinese,None,A'levels,Not working,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,Somewhat disagree,Somewhat disagree,Somewhat agree,Neutral,Neutral,,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Agree,,Sometimes,Often,Often,Rarely,Somewhat Disagree,Somewhat Agree,Agree
2015-02-01 13:04:46,2015-02-01 13:08:36,IP Address,14.100.132.188,,229,True,2015-02-01 13:08:37,R_1EbLsWBozXyJdw9,,,,,1.2931060791016,103.85580444336,,EN,Male,23,Malay,Islam,A'levels,Working (part-time),Agree,Somewhat agree,Somewhat agree,Agree,Agree,Strongly agree,Nil,Somewhat disagree,Neutral,Neutral,Somewhat agree,Neutral,Nil,Disagree,Disagree,Disagree,Somewhat Disagree,Nil,Never,Never,Never,Rarely,Somewhat Disagree,Strongly Agree,Somewhat Agree
2015-02-01 13:10:25,2015-02-01 13:13:24,IP Address,222.164.16.64,,178,True,2015-02-01 13:13:25,R_xtR8K5jndEjk4sp,,,,,1.2931060791016,103.85580444336,,EN,Male,24,Chinese,None,A'levels,Working (part-time),Neutral,Somewhat disagree,Neutral,Somewhat disagree,Somewhat agree,Somewhat agree,,Somewhat disagree,Somewhat disagree,Neutral,Somewhat disagree,Somewhat disagree,,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,Never,Never,Never,Never,Somewhat Agree,Agree,Agree
2015-02-01 13:09:21,2015-02-01 13:13:55,IP Address,202.166.21.77,,274,True,2015-02-01 13:13:57,R_2uvsWDyFcjN8eqS,,,,,1.2931060791016,103.85580444336,,EN,Male,21,Chinese,Buddhism,A'levels,Working (part-time),Disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Nil,Disagree,Neutral,Neutral,Somewhat agree,Somewhat agree,Nil,Somewhat Disagree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,Nil,Never,Never,Never,Never,Somewhat Disagree,Somewhat Agree,Somewhat Agree
2015-02-01 13:17:12,2015-02-01 13:20:08,IP Address,175.156.54.209,,175,True,2015-02-01 13:20:09,R_01XxAlStZnyqEmt,,,,,1.2931060791016,103.85580444336,,EN,Female,21,Chinese,Christianity,A'levels,Not working,Neutral,Agree,Somewhat agree,Somewhat agree,Neutral,Agree,Nil,Somewhat disagree,Somewhat disagree,Somewhat agree,Neutral,Neutral,Nil,Neither Agree nor Disagree,Disagree,Disagree,Neither Agree nor Disagree,Nil,Never,Never,Never,Rarely,Somewhat Agree,Somewhat Agree,Somewhat Agree
